==========================================
SLURM_JOB_ID = 14574578
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 80:  33%|███▎      | 8/24 [00:17<00:35,  0.46it/s, v_num=rr2h, train_loss_step=0.0856, train_loss_epoch=0.0673]
Epoch 80:  38%|███▊      | 9/24 [00:19<00:31,  0.47it/s, v_num=rr2h, train_loss_step=0.0856, train_loss_epoch=0.0673]
Epoch 80:  38%|███▊      | 9/24 [00:19<00:32,  0.46it/s, v_num=rr2h, train_loss_step=0.0818, train_loss_epoch=0.0673]
Epoch 80:  42%|████▏     | 10/24 [00:21<00:29,  0.47it/s, v_num=rr2h, train_loss_step=0.0818, train_loss_epoch=0.0673]
Epoch 80:  42%|████▏     | 10/24 [00:21<00:30,  0.46it/s, v_num=rr2h, train_loss_step=0.0647, train_loss_epoch=0.0673]
Epoch 80:  46%|████▌     | 11/24 [00:23<00:27,  0.47it/s, v_num=rr2h, train_loss_step=0.0647, train_loss_epoch=0.0673]
Epoch 80:  46%|████▌     | 11/24 [00:24<00:28,  0.45it/s, v_num=rr2h, train_loss_step=0.0598, train_loss_epoch=0.0673]
Epoch 80:  50%|█████     | 12/24 [00:25<00:25,  0.46it/s, v_num=rr2h, train_loss_step=0.0598, train_loss_epoch=0.0673]
Epoch 80:  50%|█████     | 12/24 [00:26<00:26,  0.45it/s, v_num=rr2h, train_loss_step=0.0698, train_loss_epoch=0.0673]
Epoch 80:  54%|█████▍    | 13/24 [00:28<00:23,  0.46it/s, v_num=rr2h, train_loss_step=0.0698, train_loss_epoch=0.0673]
Epoch 80:  54%|█████▍    | 13/24 [00:28<00:24,  0.46it/s, v_num=rr2h, train_loss_step=0.0668, train_loss_epoch=0.0673]
Epoch 80:  58%|█████▊    | 14/24 [00:30<00:21,  0.47it/s, v_num=rr2h, train_loss_step=0.0668, train_loss_epoch=0.0673]
Epoch 80:  58%|█████▊    | 14/24 [00:30<00:21,  0.46it/s, v_num=rr2h, train_loss_step=0.0697, train_loss_epoch=0.0673]
Epoch 80:  62%|██████▎   | 15/24 [00:32<00:19,  0.46it/s, v_num=rr2h, train_loss_step=0.0697, train_loss_epoch=0.0673]
Epoch 80:  62%|██████▎   | 15/24 [00:32<00:19,  0.46it/s, v_num=rr2h, train_loss_step=0.060, train_loss_epoch=0.0673] 
Epoch 80:  67%|██████▋   | 16/24 [00:34<00:17,  0.46it/s, v_num=rr2h, train_loss_step=0.060, train_loss_epoch=0.0673]
Epoch 80:  67%|██████▋   | 16/24 [00:35<00:17,  0.45it/s, v_num=rr2h, train_loss_step=0.0769, train_loss_epoch=0.0673]
Epoch 80:  71%|███████   | 17/24 [00:36<00:15,  0.46it/s, v_num=rr2h, train_loss_step=0.0769, train_loss_epoch=0.0673]
Epoch 80:  71%|███████   | 17/24 [00:37<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.0704, train_loss_epoch=0.0673]
Epoch 80:  75%|███████▌  | 18/24 [00:39<00:13,  0.46it/s, v_num=rr2h, train_loss_step=0.0704, train_loss_epoch=0.0673]
Epoch 80:  75%|███████▌  | 18/24 [00:39<00:13,  0.45it/s, v_num=rr2h, train_loss_step=0.0867, train_loss_epoch=0.0673]
Epoch 80:  79%|███████▉  | 19/24 [00:41<00:10,  0.46it/s, v_num=rr2h, train_loss_step=0.0867, train_loss_epoch=0.0673]
Epoch 80:  79%|███████▉  | 19/24 [00:41<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.0592, train_loss_epoch=0.0673]
Epoch 80:  83%|████████▎ | 20/24 [00:43<00:08,  0.46it/s, v_num=rr2h, train_loss_step=0.0592, train_loss_epoch=0.0673]
Epoch 80:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.0656, train_loss_epoch=0.0673]
Epoch 80:  88%|████████▊ | 21/24 [00:45<00:06,  0.46it/s, v_num=rr2h, train_loss_step=0.0656, train_loss_epoch=0.0673]
Epoch 80:  88%|████████▊ | 21/24 [00:46<00:06,  0.45it/s, v_num=rr2h, train_loss_step=0.0702, train_loss_epoch=0.0673]
Epoch 80:  92%|█████████▏| 22/24 [00:48<00:04,  0.46it/s, v_num=rr2h, train_loss_step=0.0702, train_loss_epoch=0.0673]
Epoch 80:  92%|█████████▏| 22/24 [00:48<00:04,  0.45it/s, v_num=rr2h, train_loss_step=0.0363, train_loss_epoch=0.0673]
Epoch 80:  96%|█████████▌| 23/24 [00:50<00:02,  0.46it/s, v_num=rr2h, train_loss_step=0.0363, train_loss_epoch=0.0673]
Epoch 80:  96%|█████████▌| 23/24 [00:50<00:02,  0.45it/s, v_num=rr2h, train_loss_step=0.067, train_loss_epoch=0.0673] 
Epoch 80: 100%|██████████| 24/24 [00:52<00:00,  0.46it/s, v_num=rr2h, train_loss_step=0.067, train_loss_epoch=0.0673]
Epoch 80: 100%|██████████| 24/24 [00:52<00:00,  0.46it/s, v_num=rr2h, train_loss_step=0.0633, train_loss_epoch=0.0673]
Epoch 80: 100%|██████████| 24/24 [00:52<00:00,  0.46it/s, v_num=rr2h, train_loss_step=0.0633, train_loss_epoch=0.0664]
Epoch 80:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0633, train_loss_epoch=0.0664]         
Epoch 81:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0633, train_loss_epoch=0.0664]
Epoch 81:   4%|▍         | 1/24 [00:01<00:36,  0.63it/s, v_num=rr2h, train_loss_step=0.0633, train_loss_epoch=0.0664]
Epoch 81:   4%|▍         | 1/24 [00:02<00:49,  0.47it/s, v_num=rr2h, train_loss_step=0.0601, train_loss_epoch=0.0664]
Epoch 81:   8%|▊         | 2/24 [00:03<00:41,  0.53it/s, v_num=rr2h, train_loss_step=0.0601, train_loss_epoch=0.0664]
Epoch 81:   8%|▊         | 2/24 [00:04<00:47,  0.46it/s, v_num=rr2h, train_loss_step=0.0749, train_loss_epoch=0.0664]
Epoch 81:  12%|█▎        | 3/24 [00:05<00:41,  0.50it/s, v_num=rr2h, train_loss_step=0.0749, train_loss_epoch=0.0664]
Epoch 81:  12%|█▎        | 3/24 [00:06<00:46,  0.46it/s, v_num=rr2h, train_loss_step=0.0749, train_loss_epoch=0.0664]
Epoch 81:  17%|█▋        | 4/24 [00:08<00:41,  0.49it/s, v_num=rr2h, train_loss_step=0.0749, train_loss_epoch=0.0664]
Epoch 81:  17%|█▋        | 4/24 [00:08<00:43,  0.45it/s, v_num=rr2h, train_loss_step=0.0832, train_loss_epoch=0.0664]
Epoch 81:  21%|██        | 5/24 [00:10<00:40,  0.47it/s, v_num=rr2h, train_loss_step=0.0832, train_loss_epoch=0.0664]
Epoch 81:  21%|██        | 5/24 [00:11<00:42,  0.45it/s, v_num=rr2h, train_loss_step=0.0677, train_loss_epoch=0.0664]
Epoch 81:  25%|██▌       | 6/24 [00:12<00:38,  0.46it/s, v_num=rr2h, train_loss_step=0.0677, train_loss_epoch=0.0664]
Epoch 81:  25%|██▌       | 6/24 [00:13<00:40,  0.44it/s, v_num=rr2h, train_loss_step=0.0577, train_loss_epoch=0.0664]
Epoch 81:  29%|██▉       | 7/24 [00:15<00:36,  0.46it/s, v_num=rr2h, train_loss_step=0.0577, train_loss_epoch=0.0664]
Epoch 81:  29%|██▉       | 7/24 [00:15<00:38,  0.45it/s, v_num=rr2h, train_loss_step=0.067, train_loss_epoch=0.0664] 
Epoch 81:  33%|███▎      | 8/24 [00:17<00:34,  0.46it/s, v_num=rr2h, train_loss_step=0.067, train_loss_epoch=0.0664]
Epoch 81:  33%|███▎      | 8/24 [00:17<00:35,  0.44it/s, v_num=rr2h, train_loss_step=0.0546, train_loss_epoch=0.0664]
Epoch 81:  38%|███▊      | 9/24 [00:19<00:32,  0.46it/s, v_num=rr2h, train_loss_step=0.0546, train_loss_epoch=0.0664]
Epoch 81:  38%|███▊      | 9/24 [00:20<00:33,  0.45it/s, v_num=rr2h, train_loss_step=0.0602, train_loss_epoch=0.0664]
Epoch 81:  42%|████▏     | 10/24 [00:21<00:30,  0.46it/s, v_num=rr2h, train_loss_step=0.0602, train_loss_epoch=0.0664]
Epoch 81:  42%|████▏     | 10/24 [00:22<00:31,  0.45it/s, v_num=rr2h, train_loss_step=0.0694, train_loss_epoch=0.0664]
Epoch 81:  46%|████▌     | 11/24 [00:23<00:28,  0.46it/s, v_num=rr2h, train_loss_step=0.0694, train_loss_epoch=0.0664]
Epoch 81:  46%|████▌     | 11/24 [00:24<00:28,  0.45it/s, v_num=rr2h, train_loss_step=0.067, train_loss_epoch=0.0664] 
Epoch 81:  50%|█████     | 12/24 [00:26<00:26,  0.46it/s, v_num=rr2h, train_loss_step=0.067, train_loss_epoch=0.0664]
Epoch 81:  50%|█████     | 12/24 [00:26<00:26,  0.45it/s, v_num=rr2h, train_loss_step=0.0637, train_loss_epoch=0.0664]
Epoch 81:  54%|█████▍    | 13/24 [00:28<00:24,  0.46it/s, v_num=rr2h, train_loss_step=0.0637, train_loss_epoch=0.0664]
Epoch 81:  54%|█████▍    | 13/24 [00:29<00:24,  0.45it/s, v_num=rr2h, train_loss_step=0.0838, train_loss_epoch=0.0664]
Epoch 81:  58%|█████▊    | 14/24 [00:30<00:21,  0.46it/s, v_num=rr2h, train_loss_step=0.0838, train_loss_epoch=0.0664]
Epoch 81:  58%|█████▊    | 14/24 [00:31<00:22,  0.45it/s, v_num=rr2h, train_loss_step=0.0474, train_loss_epoch=0.0664]
Epoch 81:  62%|██████▎   | 15/24 [00:32<00:19,  0.46it/s, v_num=rr2h, train_loss_step=0.0474, train_loss_epoch=0.0664]
Epoch 81:  62%|██████▎   | 15/24 [00:33<00:20,  0.45it/s, v_num=rr2h, train_loss_step=0.0812, train_loss_epoch=0.0664]
Epoch 81:  67%|██████▋   | 16/24 [00:35<00:17,  0.45it/s, v_num=rr2h, train_loss_step=0.0812, train_loss_epoch=0.0664]
Epoch 81:  67%|██████▋   | 16/24 [00:35<00:17,  0.45it/s, v_num=rr2h, train_loss_step=0.0548, train_loss_epoch=0.0664]
Epoch 81:  71%|███████   | 17/24 [00:37<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.0548, train_loss_epoch=0.0664]
Epoch 81:  71%|███████   | 17/24 [00:37<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.059, train_loss_epoch=0.0664] 
Epoch 81:  75%|███████▌  | 18/24 [00:39<00:13,  0.45it/s, v_num=rr2h, train_loss_step=0.059, train_loss_epoch=0.0664]
Epoch 81:  75%|███████▌  | 18/24 [00:40<00:13,  0.45it/s, v_num=rr2h, train_loss_step=0.0815, train_loss_epoch=0.0664]
Epoch 81:  79%|███████▉  | 19/24 [00:41<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.0815, train_loss_epoch=0.0664]
Epoch 81:  79%|███████▉  | 19/24 [00:42<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.0514, train_loss_epoch=0.0664]
Epoch 81:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.0514, train_loss_epoch=0.0664]
Epoch 81:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.0806, train_loss_epoch=0.0664]
Epoch 81:  88%|████████▊ | 21/24 [00:46<00:06,  0.45it/s, v_num=rr2h, train_loss_step=0.0806, train_loss_epoch=0.0664]
Epoch 81:  88%|████████▊ | 21/24 [00:46<00:06,  0.45it/s, v_num=rr2h, train_loss_step=0.0709, train_loss_epoch=0.0664]
Epoch 81:  92%|█████████▏| 22/24 [00:48<00:04,  0.45it/s, v_num=rr2h, train_loss_step=0.0709, train_loss_epoch=0.0664]
Epoch 81:  92%|█████████▏| 22/24 [00:49<00:04,  0.45it/s, v_num=rr2h, train_loss_step=0.0648, train_loss_epoch=0.0664]
Epoch 81:  96%|█████████▌| 23/24 [00:50<00:02,  0.45it/s, v_num=rr2h, train_loss_step=0.0648, train_loss_epoch=0.0664]
Epoch 81:  96%|█████████▌| 23/24 [00:51<00:02,  0.45it/s, v_num=rr2h, train_loss_step=0.0595, train_loss_epoch=0.0664]
Epoch 81: 100%|██████████| 24/24 [00:52<00:00,  0.46it/s, v_num=rr2h, train_loss_step=0.0595, train_loss_epoch=0.0664]
Epoch 81: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.0579, train_loss_epoch=0.0664]
Epoch 81: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.0579, train_loss_epoch=0.0664]
Epoch 81:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0579, train_loss_epoch=0.0664]         
Epoch 82:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0579, train_loss_epoch=0.0664]
Epoch 82:   4%|▍         | 1/24 [00:01<00:36,  0.63it/s, v_num=rr2h, train_loss_step=0.0579, train_loss_epoch=0.0664]
Epoch 82:   4%|▍         | 1/24 [00:02<00:50,  0.46it/s, v_num=rr2h, train_loss_step=0.0611, train_loss_epoch=0.0664]
Epoch 82:   8%|▊         | 2/24 [00:03<00:42,  0.52it/s, v_num=rr2h, train_loss_step=0.0611, train_loss_epoch=0.0664]
Epoch 82:   8%|▊         | 2/24 [00:04<00:49,  0.44it/s, v_num=rr2h, train_loss_step=0.0544, train_loss_epoch=0.0664]
Epoch 82:  12%|█▎        | 3/24 [00:06<00:43,  0.49it/s, v_num=rr2h, train_loss_step=0.0544, train_loss_epoch=0.0664]
Epoch 82:  12%|█▎        | 3/24 [00:06<00:47,  0.44it/s, v_num=rr2h, train_loss_step=0.0777, train_loss_epoch=0.0664]
Epoch 82:  17%|█▋        | 4/24 [00:08<00:42,  0.47it/s, v_num=rr2h, train_loss_step=0.0777, train_loss_epoch=0.0664]
Epoch 82:  17%|█▋        | 4/24 [00:09<00:45,  0.44it/s, v_num=rr2h, train_loss_step=0.0592, train_loss_epoch=0.0664]
Epoch 82:  21%|██        | 5/24 [00:10<00:40,  0.47it/s, v_num=rr2h, train_loss_step=0.0592, train_loss_epoch=0.0664]
Epoch 82:  21%|██        | 5/24 [00:11<00:42,  0.44it/s, v_num=rr2h, train_loss_step=0.0698, train_loss_epoch=0.0664]
Epoch 82:  25%|██▌       | 6/24 [00:12<00:38,  0.46it/s, v_num=rr2h, train_loss_step=0.0698, train_loss_epoch=0.0664]
Epoch 82:  25%|██▌       | 6/24 [00:13<00:40,  0.45it/s, v_num=rr2h, train_loss_step=0.0755, train_loss_epoch=0.0664]
Epoch 82:  29%|██▉       | 7/24 [00:15<00:36,  0.46it/s, v_num=rr2h, train_loss_step=0.0755, train_loss_epoch=0.0664]
Epoch 82:  29%|██▉       | 7/24 [00:15<00:38,  0.44it/s, v_num=rr2h, train_loss_step=0.0757, train_loss_epoch=0.0664]
Epoch 82:  33%|███▎      | 8/24 [00:17<00:34,  0.46it/s, v_num=rr2h, train_loss_step=0.0757, train_loss_epoch=0.0664]
Epoch 82:  33%|███▎      | 8/24 [00:17<00:35,  0.45it/s, v_num=rr2h, train_loss_step=0.0578, train_loss_epoch=0.0664]
Epoch 82:  38%|███▊      | 9/24 [00:19<00:32,  0.46it/s, v_num=rr2h, train_loss_step=0.0578, train_loss_epoch=0.0664]
Epoch 82:  38%|███▊      | 9/24 [00:20<00:33,  0.45it/s, v_num=rr2h, train_loss_step=0.0681, train_loss_epoch=0.0664]
Epoch 82:  42%|████▏     | 10/24 [00:21<00:30,  0.46it/s, v_num=rr2h, train_loss_step=0.0681, train_loss_epoch=0.0664]
Epoch 82:  42%|████▏     | 10/24 [00:22<00:30,  0.45it/s, v_num=rr2h, train_loss_step=0.0608, train_loss_epoch=0.0664]
Epoch 82:  46%|████▌     | 11/24 [00:23<00:28,  0.46it/s, v_num=rr2h, train_loss_step=0.0608, train_loss_epoch=0.0664]
Epoch 82:  46%|████▌     | 11/24 [00:24<00:28,  0.45it/s, v_num=rr2h, train_loss_step=0.0599, train_loss_epoch=0.0664]
Epoch 82:  50%|█████     | 12/24 [00:25<00:25,  0.46it/s, v_num=rr2h, train_loss_step=0.0599, train_loss_epoch=0.0664]
Epoch 82:  50%|█████     | 12/24 [00:26<00:26,  0.45it/s, v_num=rr2h, train_loss_step=0.0842, train_loss_epoch=0.0664]
Epoch 82:  54%|█████▍    | 13/24 [00:28<00:23,  0.46it/s, v_num=rr2h, train_loss_step=0.0842, train_loss_epoch=0.0664]
Epoch 82:  54%|█████▍    | 13/24 [00:28<00:24,  0.45it/s, v_num=rr2h, train_loss_step=0.0749, train_loss_epoch=0.0664]
Epoch 82:  58%|█████▊    | 14/24 [00:30<00:21,  0.46it/s, v_num=rr2h, train_loss_step=0.0749, train_loss_epoch=0.0664]
Epoch 82:  58%|█████▊    | 14/24 [00:31<00:22,  0.45it/s, v_num=rr2h, train_loss_step=0.0411, train_loss_epoch=0.0664]
Epoch 82:  62%|██████▎   | 15/24 [00:32<00:19,  0.46it/s, v_num=rr2h, train_loss_step=0.0411, train_loss_epoch=0.0664]
Epoch 82:  62%|██████▎   | 15/24 [00:33<00:19,  0.45it/s, v_num=rr2h, train_loss_step=0.0487, train_loss_epoch=0.0664]
Epoch 82:  67%|██████▋   | 16/24 [00:34<00:17,  0.46it/s, v_num=rr2h, train_loss_step=0.0487, train_loss_epoch=0.0664]
Epoch 82:  67%|██████▋   | 16/24 [00:35<00:17,  0.45it/s, v_num=rr2h, train_loss_step=0.0662, train_loss_epoch=0.0664]
Epoch 82:  71%|███████   | 17/24 [00:37<00:15,  0.46it/s, v_num=rr2h, train_loss_step=0.0662, train_loss_epoch=0.0664]
Epoch 82:  71%|███████   | 17/24 [00:37<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.0748, train_loss_epoch=0.0664]
Epoch 82:  75%|███████▌  | 18/24 [00:39<00:13,  0.45it/s, v_num=rr2h, train_loss_step=0.0748, train_loss_epoch=0.0664]
Epoch 82:  75%|███████▌  | 18/24 [00:40<00:13,  0.44it/s, v_num=rr2h, train_loss_step=0.0626, train_loss_epoch=0.0664]
Epoch 82:  79%|███████▉  | 19/24 [00:42<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.0626, train_loss_epoch=0.0664]
Epoch 82:  79%|███████▉  | 19/24 [00:42<00:11,  0.44it/s, v_num=rr2h, train_loss_step=0.0566, train_loss_epoch=0.0664]
Epoch 82:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.0566, train_loss_epoch=0.0664]
Epoch 82:  83%|████████▎ | 20/24 [00:45<00:09,  0.44it/s, v_num=rr2h, train_loss_step=0.0767, train_loss_epoch=0.0664]
Epoch 82:  88%|████████▊ | 21/24 [00:46<00:06,  0.45it/s, v_num=rr2h, train_loss_step=0.0767, train_loss_epoch=0.0664]
Epoch 82:  88%|████████▊ | 21/24 [00:47<00:06,  0.44it/s, v_num=rr2h, train_loss_step=0.0516, train_loss_epoch=0.0664]
Epoch 82:  92%|█████████▏| 22/24 [00:48<00:04,  0.45it/s, v_num=rr2h, train_loss_step=0.0516, train_loss_epoch=0.0664]
Epoch 82:  92%|█████████▏| 22/24 [00:49<00:04,  0.44it/s, v_num=rr2h, train_loss_step=0.081, train_loss_epoch=0.0664] 
Epoch 82:  96%|█████████▌| 23/24 [00:51<00:02,  0.45it/s, v_num=rr2h, train_loss_step=0.081, train_loss_epoch=0.0664]
Epoch 82:  96%|█████████▌| 23/24 [00:51<00:02,  0.44it/s, v_num=rr2h, train_loss_step=0.0783, train_loss_epoch=0.0664]
Epoch 82: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.0783, train_loss_epoch=0.0664]
Epoch 82: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.0895, train_loss_epoch=0.0664]
Epoch 82: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.0895, train_loss_epoch=0.0667]
Epoch 82:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0895, train_loss_epoch=0.0667]         
Epoch 83:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0895, train_loss_epoch=0.0667]
Epoch 83:   4%|▍         | 1/24 [00:01<00:37,  0.61it/s, v_num=rr2h, train_loss_step=0.0895, train_loss_epoch=0.0667]
Epoch 83:   4%|▍         | 1/24 [00:02<00:50,  0.45it/s, v_num=rr2h, train_loss_step=0.0608, train_loss_epoch=0.0667]
Epoch 83:   8%|▊         | 2/24 [00:03<00:42,  0.51it/s, v_num=rr2h, train_loss_step=0.0608, train_loss_epoch=0.0667]
Epoch 83:   8%|▊         | 2/24 [00:04<00:49,  0.44it/s, v_num=rr2h, train_loss_step=0.0623, train_loss_epoch=0.0667]
Epoch 83:  12%|█▎        | 3/24 [00:06<00:43,  0.48it/s, v_num=rr2h, train_loss_step=0.0623, train_loss_epoch=0.0667]
Epoch 83:  12%|█▎        | 3/24 [00:06<00:47,  0.44it/s, v_num=rr2h, train_loss_step=0.0935, train_loss_epoch=0.0667]
Epoch 83:  17%|█▋        | 4/24 [00:08<00:42,  0.47it/s, v_num=rr2h, train_loss_step=0.0935, train_loss_epoch=0.0667]
Epoch 83:  17%|█▋        | 4/24 [00:09<00:45,  0.44it/s, v_num=rr2h, train_loss_step=0.0508, train_loss_epoch=0.0667]
Epoch 83:  21%|██        | 5/24 [00:10<00:40,  0.47it/s, v_num=rr2h, train_loss_step=0.0508, train_loss_epoch=0.0667]
Epoch 83:  21%|██        | 5/24 [00:11<00:42,  0.45it/s, v_num=rr2h, train_loss_step=0.0831, train_loss_epoch=0.0667]
Epoch 83:  25%|██▌       | 6/24 [00:12<00:38,  0.47it/s, v_num=rr2h, train_loss_step=0.0831, train_loss_epoch=0.0667]
Epoch 83:  25%|██▌       | 6/24 [00:13<00:40,  0.45it/s, v_num=rr2h, train_loss_step=0.0817, train_loss_epoch=0.0667]
Epoch 83:  29%|██▉       | 7/24 [00:15<00:36,  0.46it/s, v_num=rr2h, train_loss_step=0.0817, train_loss_epoch=0.0667]
Epoch 83:  29%|██▉       | 7/24 [00:15<00:38,  0.45it/s, v_num=rr2h, train_loss_step=0.0928, train_loss_epoch=0.0667]
Epoch 83:  33%|███▎      | 8/24 [00:17<00:34,  0.46it/s, v_num=rr2h, train_loss_step=0.0928, train_loss_epoch=0.0667]
Epoch 83:  33%|███▎      | 8/24 [00:17<00:35,  0.45it/s, v_num=rr2h, train_loss_step=0.0459, train_loss_epoch=0.0667]
Epoch 83:  38%|███▊      | 9/24 [00:19<00:32,  0.46it/s, v_num=rr2h, train_loss_step=0.0459, train_loss_epoch=0.0667]
Epoch 83:  38%|███▊      | 9/24 [00:20<00:33,  0.44it/s, v_num=rr2h, train_loss_step=0.0616, train_loss_epoch=0.0667]
Epoch 83:  42%|████▏     | 10/24 [00:22<00:30,  0.45it/s, v_num=rr2h, train_loss_step=0.0616, train_loss_epoch=0.0667]
Epoch 83:  42%|████▏     | 10/24 [00:22<00:31,  0.44it/s, v_num=rr2h, train_loss_step=0.0636, train_loss_epoch=0.0667]
Epoch 83:  46%|████▌     | 11/24 [00:24<00:28,  0.45it/s, v_num=rr2h, train_loss_step=0.0636, train_loss_epoch=0.0667]
Epoch 83:  46%|████▌     | 11/24 [00:24<00:29,  0.44it/s, v_num=rr2h, train_loss_step=0.0593, train_loss_epoch=0.0667]
Epoch 83:  50%|█████     | 12/24 [00:26<00:26,  0.45it/s, v_num=rr2h, train_loss_step=0.0593, train_loss_epoch=0.0667]
