==========================================
SLURM_JOB_ID = 14572463
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 13:  79%|███████▉  | 46/58 [01:34<00:24,  0.49it/s, v_num=emgv, train_loss_step=0.0312, train_loss_epoch=0.0444]
Epoch 13:  81%|████████  | 47/58 [01:35<00:22,  0.49it/s, v_num=emgv, train_loss_step=0.0312, train_loss_epoch=0.0444]
Epoch 13:  81%|████████  | 47/58 [01:36<00:22,  0.49it/s, v_num=emgv, train_loss_step=0.0461, train_loss_epoch=0.0444]
Epoch 13:  83%|████████▎ | 48/58 [01:37<00:20,  0.49it/s, v_num=emgv, train_loss_step=0.0461, train_loss_epoch=0.0444]
Epoch 13:  83%|████████▎ | 48/58 [01:38<00:20,  0.49it/s, v_num=emgv, train_loss_step=0.0399, train_loss_epoch=0.0444]
Epoch 13:  84%|████████▍ | 49/58 [01:39<00:18,  0.49it/s, v_num=emgv, train_loss_step=0.0399, train_loss_epoch=0.0444]
Epoch 13:  84%|████████▍ | 49/58 [01:40<00:18,  0.49it/s, v_num=emgv, train_loss_step=0.0435, train_loss_epoch=0.0444]
Epoch 13:  86%|████████▌ | 50/58 [01:41<00:16,  0.49it/s, v_num=emgv, train_loss_step=0.0435, train_loss_epoch=0.0444]
Epoch 13:  86%|████████▌ | 50/58 [01:42<00:16,  0.49it/s, v_num=emgv, train_loss_step=0.0243, train_loss_epoch=0.0444]
Epoch 13:  88%|████████▊ | 51/58 [01:43<00:14,  0.49it/s, v_num=emgv, train_loss_step=0.0243, train_loss_epoch=0.0444]
Epoch 13:  88%|████████▊ | 51/58 [01:44<00:14,  0.49it/s, v_num=emgv, train_loss_step=0.0504, train_loss_epoch=0.0444]
Epoch 13:  90%|████████▉ | 52/58 [01:45<00:12,  0.49it/s, v_num=emgv, train_loss_step=0.0504, train_loss_epoch=0.0444]
Epoch 13:  90%|████████▉ | 52/58 [01:46<00:12,  0.49it/s, v_num=emgv, train_loss_step=0.0333, train_loss_epoch=0.0444]
Epoch 13:  91%|█████████▏| 53/58 [01:47<00:10,  0.49it/s, v_num=emgv, train_loss_step=0.0333, train_loss_epoch=0.0444]
Epoch 13:  91%|█████████▏| 53/58 [01:48<00:10,  0.49it/s, v_num=emgv, train_loss_step=0.0508, train_loss_epoch=0.0444]
Epoch 13:  93%|█████████▎| 54/58 [01:49<00:08,  0.49it/s, v_num=emgv, train_loss_step=0.0508, train_loss_epoch=0.0444]
Epoch 13:  93%|█████████▎| 54/58 [01:50<00:08,  0.49it/s, v_num=emgv, train_loss_step=0.0403, train_loss_epoch=0.0444]
Epoch 13:  95%|█████████▍| 55/58 [01:51<00:06,  0.49it/s, v_num=emgv, train_loss_step=0.0403, train_loss_epoch=0.0444]
Epoch 13:  95%|█████████▍| 55/58 [01:52<00:06,  0.49it/s, v_num=emgv, train_loss_step=0.0373, train_loss_epoch=0.0444]
Epoch 13:  97%|█████████▋| 56/58 [01:54<00:04,  0.49it/s, v_num=emgv, train_loss_step=0.0373, train_loss_epoch=0.0444]
Epoch 13:  97%|█████████▋| 56/58 [01:54<00:04,  0.49it/s, v_num=emgv, train_loss_step=0.0321, train_loss_epoch=0.0444]
Epoch 13:  98%|█████████▊| 57/58 [01:56<00:02,  0.49it/s, v_num=emgv, train_loss_step=0.0321, train_loss_epoch=0.0444]
Epoch 13:  98%|█████████▊| 57/58 [01:56<00:02,  0.49it/s, v_num=emgv, train_loss_step=0.0546, train_loss_epoch=0.0444]
Epoch 13: 100%|██████████| 58/58 [01:56<00:00,  0.50it/s, v_num=emgv, train_loss_step=0.0546, train_loss_epoch=0.0444]
Epoch 13: 100%|██████████| 58/58 [01:56<00:00,  0.50it/s, v_num=emgv, train_loss_step=0.034, train_loss_epoch=0.0444] 
Epoch 13: 100%|██████████| 58/58 [01:56<00:00,  0.50it/s, v_num=emgv, train_loss_step=0.034, train_loss_epoch=0.044] 
Epoch 13:   0%|          | 0/58 [00:00<?, ?it/s, v_num=emgv, train_loss_step=0.034, train_loss_epoch=0.044]         
Epoch 14:   0%|          | 0/58 [00:00<?, ?it/s, v_num=emgv, train_loss_step=0.034, train_loss_epoch=0.044]
Epoch 14:   2%|▏         | 1/58 [00:01<01:25,  0.67it/s, v_num=emgv, train_loss_step=0.034, train_loss_epoch=0.044]
Epoch 14:   2%|▏         | 1/58 [00:02<01:56,  0.49it/s, v_num=emgv, train_loss_step=0.0251, train_loss_epoch=0.044]
Epoch 14:   3%|▎         | 2/58 [00:03<01:39,  0.57it/s, v_num=emgv, train_loss_step=0.0251, train_loss_epoch=0.044]
Epoch 14:   3%|▎         | 2/58 [00:04<01:53,  0.49it/s, v_num=emgv, train_loss_step=0.037, train_loss_epoch=0.044] 
Epoch 14:   5%|▌         | 3/58 [00:05<01:42,  0.54it/s, v_num=emgv, train_loss_step=0.037, train_loss_epoch=0.044]
Epoch 14:   5%|▌         | 3/58 [00:06<01:52,  0.49it/s, v_num=emgv, train_loss_step=0.041, train_loss_epoch=0.044]
Epoch 14:   7%|▋         | 4/58 [00:07<01:42,  0.53it/s, v_num=emgv, train_loss_step=0.041, train_loss_epoch=0.044]
Epoch 14:   7%|▋         | 4/58 [00:08<01:49,  0.49it/s, v_num=emgv, train_loss_step=0.0499, train_loss_epoch=0.044]
Epoch 14:   9%|▊         | 5/58 [00:09<01:42,  0.52it/s, v_num=emgv, train_loss_step=0.0499, train_loss_epoch=0.044]
Epoch 14:   9%|▊         | 5/58 [00:10<01:47,  0.49it/s, v_num=emgv, train_loss_step=0.0398, train_loss_epoch=0.044]
Epoch 14:  10%|█         | 6/58 [00:11<01:41,  0.51it/s, v_num=emgv, train_loss_step=0.0398, train_loss_epoch=0.044]
Epoch 14:  10%|█         | 6/58 [00:12<01:45,  0.49it/s, v_num=emgv, train_loss_step=0.0522, train_loss_epoch=0.044]
Epoch 14:  12%|█▏        | 7/58 [00:13<01:39,  0.51it/s, v_num=emgv, train_loss_step=0.0522, train_loss_epoch=0.044]
Epoch 14:  12%|█▏        | 7/58 [00:14<01:43,  0.49it/s, v_num=emgv, train_loss_step=0.0559, train_loss_epoch=0.044]
Epoch 14:  14%|█▍        | 8/58 [00:15<01:38,  0.51it/s, v_num=emgv, train_loss_step=0.0559, train_loss_epoch=0.044]
Epoch 14:  14%|█▍        | 8/58 [00:16<01:42,  0.49it/s, v_num=emgv, train_loss_step=0.0542, train_loss_epoch=0.044]
Epoch 14:  16%|█▌        | 9/58 [00:17<01:37,  0.50it/s, v_num=emgv, train_loss_step=0.0542, train_loss_epoch=0.044]
Epoch 14:  16%|█▌        | 9/58 [00:18<01:40,  0.49it/s, v_num=emgv, train_loss_step=0.058, train_loss_epoch=0.044] 
Epoch 14:  17%|█▋        | 10/58 [00:19<01:35,  0.50it/s, v_num=emgv, train_loss_step=0.058, train_loss_epoch=0.044]
Epoch 14:  17%|█▋        | 10/58 [00:20<01:38,  0.49it/s, v_num=emgv, train_loss_step=0.0429, train_loss_epoch=0.044]
Epoch 14:  19%|█▉        | 11/58 [00:21<01:33,  0.50it/s, v_num=emgv, train_loss_step=0.0429, train_loss_epoch=0.044]
Epoch 14:  19%|█▉        | 11/58 [00:22<01:36,  0.49it/s, v_num=emgv, train_loss_step=0.0501, train_loss_epoch=0.044]
Epoch 14:  21%|██        | 12/58 [00:23<01:31,  0.50it/s, v_num=emgv, train_loss_step=0.0501, train_loss_epoch=0.044]
Epoch 14:  21%|██        | 12/58 [00:24<01:33,  0.49it/s, v_num=emgv, train_loss_step=0.0379, train_loss_epoch=0.044]
Epoch 14:  22%|██▏       | 13/58 [00:26<01:30,  0.50it/s, v_num=emgv, train_loss_step=0.0379, train_loss_epoch=0.044]
Epoch 14:  22%|██▏       | 13/58 [00:26<01:31,  0.49it/s, v_num=emgv, train_loss_step=0.0456, train_loss_epoch=0.044]
Epoch 14:  24%|██▍       | 14/58 [00:28<01:28,  0.50it/s, v_num=emgv, train_loss_step=0.0456, train_loss_epoch=0.044]
Epoch 14:  24%|██▍       | 14/58 [00:28<01:29,  0.49it/s, v_num=emgv, train_loss_step=0.0444, train_loss_epoch=0.044]
Epoch 14:  26%|██▌       | 15/58 [00:30<01:26,  0.50it/s, v_num=emgv, train_loss_step=0.0444, train_loss_epoch=0.044]
Epoch 14:  26%|██▌       | 15/58 [00:30<01:27,  0.49it/s, v_num=emgv, train_loss_step=0.0421, train_loss_epoch=0.044]
Epoch 14:  28%|██▊       | 16/58 [00:32<01:24,  0.50it/s, v_num=emgv, train_loss_step=0.0421, train_loss_epoch=0.044]
Epoch 14:  28%|██▊       | 16/58 [00:32<01:25,  0.49it/s, v_num=emgv, train_loss_step=0.0615, train_loss_epoch=0.044]
Epoch 14:  29%|██▉       | 17/58 [00:34<01:22,  0.50it/s, v_num=emgv, train_loss_step=0.0615, train_loss_epoch=0.044]
Epoch 14:  29%|██▉       | 17/58 [00:34<01:23,  0.49it/s, v_num=emgv, train_loss_step=0.0559, train_loss_epoch=0.044]
Epoch 14:  31%|███       | 18/58 [00:36<01:20,  0.50it/s, v_num=emgv, train_loss_step=0.0559, train_loss_epoch=0.044]
Epoch 14:  31%|███       | 18/58 [00:36<01:21,  0.49it/s, v_num=emgv, train_loss_step=0.0463, train_loss_epoch=0.044]
Epoch 14:  33%|███▎      | 19/58 [00:38<01:18,  0.50it/s, v_num=emgv, train_loss_step=0.0463, train_loss_epoch=0.044]
Epoch 14:  33%|███▎      | 19/58 [00:38<01:19,  0.49it/s, v_num=emgv, train_loss_step=0.0435, train_loss_epoch=0.044]
Epoch 14:  34%|███▍      | 20/58 [00:40<01:16,  0.50it/s, v_num=emgv, train_loss_step=0.0435, train_loss_epoch=0.044]
Epoch 14:  34%|███▍      | 20/58 [00:40<01:17,  0.49it/s, v_num=emgv, train_loss_step=0.0439, train_loss_epoch=0.044]
Epoch 14:  36%|███▌      | 21/58 [00:42<01:14,  0.50it/s, v_num=emgv, train_loss_step=0.0439, train_loss_epoch=0.044]
Epoch 14:  36%|███▌      | 21/58 [00:42<01:15,  0.49it/s, v_num=emgv, train_loss_step=0.0398, train_loss_epoch=0.044]
Epoch 14:  38%|███▊      | 22/58 [00:44<01:12,  0.49it/s, v_num=emgv, train_loss_step=0.0398, train_loss_epoch=0.044]
Epoch 14:  38%|███▊      | 22/58 [00:45<01:13,  0.49it/s, v_num=emgv, train_loss_step=0.0501, train_loss_epoch=0.044]
Epoch 14:  40%|███▉      | 23/58 [00:46<01:10,  0.49it/s, v_num=emgv, train_loss_step=0.0501, train_loss_epoch=0.044]
Epoch 14:  40%|███▉      | 23/58 [00:47<01:11,  0.49it/s, v_num=emgv, train_loss_step=0.0327, train_loss_epoch=0.044]
Epoch 14:  41%|████▏     | 24/58 [00:48<01:08,  0.49it/s, v_num=emgv, train_loss_step=0.0327, train_loss_epoch=0.044]
Epoch 14:  41%|████▏     | 24/58 [00:49<01:09,  0.49it/s, v_num=emgv, train_loss_step=0.0489, train_loss_epoch=0.044]
Epoch 14:  43%|████▎     | 25/58 [00:50<01:06,  0.49it/s, v_num=emgv, train_loss_step=0.0489, train_loss_epoch=0.044]
Epoch 14:  43%|████▎     | 25/58 [00:51<01:07,  0.49it/s, v_num=emgv, train_loss_step=0.0332, train_loss_epoch=0.044]
Epoch 14:  45%|████▍     | 26/58 [00:52<01:04,  0.49it/s, v_num=emgv, train_loss_step=0.0332, train_loss_epoch=0.044]
Epoch 14:  45%|████▍     | 26/58 [00:53<01:05,  0.49it/s, v_num=emgv, train_loss_step=0.0484, train_loss_epoch=0.044]
Epoch 14:  47%|████▋     | 27/58 [00:54<01:02,  0.49it/s, v_num=emgv, train_loss_step=0.0484, train_loss_epoch=0.044]
Epoch 14:  47%|████▋     | 27/58 [00:55<01:03,  0.49it/s, v_num=emgv, train_loss_step=0.057, train_loss_epoch=0.044] 
Epoch 14:  48%|████▊     | 28/58 [00:56<01:00,  0.49it/s, v_num=emgv, train_loss_step=0.057, train_loss_epoch=0.044]
Epoch 14:  48%|████▊     | 28/58 [00:57<01:01,  0.49it/s, v_num=emgv, train_loss_step=0.0337, train_loss_epoch=0.044]
Epoch 14:  50%|█████     | 29/58 [00:58<00:58,  0.49it/s, v_num=emgv, train_loss_step=0.0337, train_loss_epoch=0.044]
Epoch 14:  50%|█████     | 29/58 [00:59<00:59,  0.49it/s, v_num=emgv, train_loss_step=0.0339, train_loss_epoch=0.044]
Epoch 14:  52%|█████▏    | 30/58 [01:00<00:56,  0.49it/s, v_num=emgv, train_loss_step=0.0339, train_loss_epoch=0.044]
Epoch 14:  52%|█████▏    | 30/58 [01:01<00:57,  0.49it/s, v_num=emgv, train_loss_step=0.032, train_loss_epoch=0.044] 
Epoch 14:  53%|█████▎    | 31/58 [01:02<00:54,  0.49it/s, v_num=emgv, train_loss_step=0.032, train_loss_epoch=0.044]
Epoch 14:  53%|█████▎    | 31/58 [01:03<00:55,  0.49it/s, v_num=emgv, train_loss_step=0.0605, train_loss_epoch=0.044]
Epoch 14:  55%|█████▌    | 32/58 [01:05<00:52,  0.49it/s, v_num=emgv, train_loss_step=0.0605, train_loss_epoch=0.044]
Epoch 14:  55%|█████▌    | 32/58 [01:05<00:53,  0.49it/s, v_num=emgv, train_loss_step=0.035, train_loss_epoch=0.044] 
Epoch 14:  57%|█████▋    | 33/58 [01:07<00:50,  0.49it/s, v_num=emgv, train_loss_step=0.035, train_loss_epoch=0.044]
Epoch 14:  57%|█████▋    | 33/58 [01:07<00:51,  0.49it/s, v_num=emgv, train_loss_step=0.0366, train_loss_epoch=0.044]
Epoch 14:  59%|█████▊    | 34/58 [01:09<00:48,  0.49it/s, v_num=emgv, train_loss_step=0.0366, train_loss_epoch=0.044]
Epoch 14:  59%|█████▊    | 34/58 [01:09<00:49,  0.49it/s, v_num=emgv, train_loss_step=0.0254, train_loss_epoch=0.044]
Epoch 14:  60%|██████    | 35/58 [01:11<00:46,  0.49it/s, v_num=emgv, train_loss_step=0.0254, train_loss_epoch=0.044]
Epoch 14:  60%|██████    | 35/58 [01:11<00:47,  0.49it/s, v_num=emgv, train_loss_step=0.0444, train_loss_epoch=0.044]
Epoch 14:  62%|██████▏   | 36/58 [01:13<00:44,  0.49it/s, v_num=emgv, train_loss_step=0.0444, train_loss_epoch=0.044]
Epoch 14:  62%|██████▏   | 36/58 [01:13<00:45,  0.49it/s, v_num=emgv, train_loss_step=0.0521, train_loss_epoch=0.044]
Epoch 14:  64%|██████▍   | 37/58 [01:15<00:42,  0.49it/s, v_num=emgv, train_loss_step=0.0521, train_loss_epoch=0.044]
Epoch 14:  64%|██████▍   | 37/58 [01:15<00:43,  0.49it/s, v_num=emgv, train_loss_step=0.0526, train_loss_epoch=0.044]
Epoch 14:  66%|██████▌   | 38/58 [01:17<00:40,  0.49it/s, v_num=emgv, train_loss_step=0.0526, train_loss_epoch=0.044]
Epoch 14:  66%|██████▌   | 38/58 [01:17<00:41,  0.49it/s, v_num=emgv, train_loss_step=0.0406, train_loss_epoch=0.044]
Epoch 14:  67%|██████▋   | 39/58 [01:19<00:38,  0.49it/s, v_num=emgv, train_loss_step=0.0406, train_loss_epoch=0.044]
Epoch 14:  67%|██████▋   | 39/58 [01:20<00:38,  0.49it/s, v_num=emgv, train_loss_step=0.0345, train_loss_epoch=0.044]
Epoch 14:  69%|██████▉   | 40/58 [01:21<00:36,  0.49it/s, v_num=emgv, train_loss_step=0.0345, train_loss_epoch=0.044]
Epoch 14:  69%|██████▉   | 40/58 [01:22<00:36,  0.49it/s, v_num=emgv, train_loss_step=0.042, train_loss_epoch=0.044] 
Epoch 14:  71%|███████   | 41/58 [01:23<00:34,  0.49it/s, v_num=emgv, train_loss_step=0.042, train_loss_epoch=0.044]
Epoch 14:  71%|███████   | 41/58 [01:24<00:34,  0.49it/s, v_num=emgv, train_loss_step=0.0514, train_loss_epoch=0.044]
Epoch 14:  72%|███████▏  | 42/58 [01:25<00:32,  0.49it/s, v_num=emgv, train_loss_step=0.0514, train_loss_epoch=0.044]
Epoch 14:  72%|███████▏  | 42/58 [01:26<00:32,  0.49it/s, v_num=emgv, train_loss_step=0.0354, train_loss_epoch=0.044]
Epoch 14:  74%|███████▍  | 43/58 [01:27<00:30,  0.49it/s, v_num=emgv, train_loss_step=0.0354, train_loss_epoch=0.044]
Epoch 14:  74%|███████▍  | 43/58 [01:28<00:30,  0.49it/s, v_num=emgv, train_loss_step=0.0461, train_loss_epoch=0.044]
Epoch 14:  76%|███████▌  | 44/58 [01:29<00:28,  0.49it/s, v_num=emgv, train_loss_step=0.0461, train_loss_epoch=0.044]
Epoch 14:  76%|███████▌  | 44/58 [01:30<00:28,  0.49it/s, v_num=emgv, train_loss_step=0.0418, train_loss_epoch=0.044]
Epoch 14:  78%|███████▊  | 45/58 [01:31<00:26,  0.49it/s, v_num=emgv, train_loss_step=0.0418, train_loss_epoch=0.044]
Epoch 14:  78%|███████▊  | 45/58 [01:32<00:26,  0.49it/s, v_num=emgv, train_loss_step=0.0689, train_loss_epoch=0.044]
Epoch 14:  79%|███████▉  | 46/58 [01:34<00:24,  0.49it/s, v_num=emgv, train_loss_step=0.0689, train_loss_epoch=0.044]
Epoch 14:  79%|███████▉  | 46/58 [01:34<00:24,  0.49it/s, v_num=emgv, train_loss_step=0.0475, train_loss_epoch=0.044]
Epoch 14:  81%|████████  | 47/58 [01:36<00:22,  0.49it/s, v_num=emgv, train_loss_step=0.0475, train_loss_epoch=0.044]
Epoch 14:  81%|████████  | 47/58 [01:36<00:22,  0.49it/s, v_num=emgv, train_loss_step=0.0567, train_loss_epoch=0.044]
Epoch 14:  83%|████████▎ | 48/58 [01:38<00:20,  0.49it/s, v_num=emgv, train_loss_step=0.0567, train_loss_epoch=0.044]
Epoch 14:  83%|████████▎ | 48/58 [01:38<00:20,  0.49it/s, v_num=emgv, train_loss_step=0.0282, train_loss_epoch=0.044]
Epoch 14:  84%|████████▍ | 49/58 [01:40<00:18,  0.49it/s, v_num=emgv, train_loss_step=0.0282, train_loss_epoch=0.044]
Epoch 14:  84%|████████▍ | 49/58 [01:40<00:18,  0.49it/s, v_num=emgv, train_loss_step=0.0424, train_loss_epoch=0.044]
Epoch 14:  86%|████████▌ | 50/58 [01:42<00:16,  0.49it/s, v_num=emgv, train_loss_step=0.0424, train_loss_epoch=0.044]
Epoch 14:  86%|████████▌ | 50/58 [01:42<00:16,  0.49it/s, v_num=emgv, train_loss_step=0.0397, train_loss_epoch=0.044]
Epoch 14:  88%|████████▊ | 51/58 [01:44<00:14,  0.49it/s, v_num=emgv, train_loss_step=0.0397, train_loss_epoch=0.044]
Epoch 14:  88%|████████▊ | 51/58 [01:44<00:14,  0.49it/s, v_num=emgv, train_loss_step=0.0392, train_loss_epoch=0.044]
Epoch 14:  90%|████████▉ | 52/58 [01:46<00:12,  0.49it/s, v_num=emgv, train_loss_step=0.0392, train_loss_epoch=0.044]
Epoch 14:  90%|████████▉ | 52/58 [01:46<00:12,  0.49it/s, v_num=emgv, train_loss_step=0.0325, train_loss_epoch=0.044]
Epoch 14:  91%|█████████▏| 53/58 [01:48<00:10,  0.49it/s, v_num=emgv, train_loss_step=0.0325, train_loss_epoch=0.044]
Epoch 14:  91%|█████████▏| 53/58 [01:48<00:10,  0.49it/s, v_num=emgv, train_loss_step=0.0446, train_loss_epoch=0.044]
Epoch 14:  93%|█████████▎| 54/58 [01:50<00:08,  0.49it/s, v_num=emgv, train_loss_step=0.0446, train_loss_epoch=0.044]
Epoch 14:  93%|█████████▎| 54/58 [01:50<00:08,  0.49it/s, v_num=emgv, train_loss_step=0.0453, train_loss_epoch=0.044]
Epoch 14:  95%|█████████▍| 55/58 [01:52<00:06,  0.49it/s, v_num=emgv, train_loss_step=0.0453, train_loss_epoch=0.044]
Epoch 14:  95%|█████████▍| 55/58 [01:53<00:06,  0.49it/s, v_num=emgv, train_loss_step=0.0455, train_loss_epoch=0.044]
Epoch 14:  97%|█████████▋| 56/58 [01:54<00:04,  0.49it/s, v_num=emgv, train_loss_step=0.0455, train_loss_epoch=0.044]
Epoch 14:  97%|█████████▋| 56/58 [01:55<00:04,  0.49it/s, v_num=emgv, train_loss_step=0.0549, train_loss_epoch=0.044]
Epoch 14:  98%|█████████▊| 57/58 [01:56<00:02,  0.49it/s, v_num=emgv, train_loss_step=0.0549, train_loss_epoch=0.044]
Epoch 14:  98%|█████████▊| 57/58 [01:57<00:02,  0.49it/s, v_num=emgv, train_loss_step=0.0419, train_loss_epoch=0.044]
Epoch 14: 100%|██████████| 58/58 [01:57<00:00,  0.49it/s, v_num=emgv, train_loss_step=0.0419, train_loss_epoch=0.044]
Epoch 14: 100%|██████████| 58/58 [01:57<00:00,  0.49it/s, v_num=emgv, train_loss_step=0.0383, train_loss_epoch=0.044]
Epoch 14: 100%|██████████| 58/58 [01:57<00:00,  0.49it/s, v_num=emgv, train_loss_step=0.0383, train_loss_epoch=0.0442]
Epoch 14:   0%|          | 0/58 [00:00<?, ?it/s, v_num=emgv, train_loss_step=0.0383, train_loss_epoch=0.0442]         
Epoch 15:   0%|          | 0/58 [00:00<?, ?it/s, v_num=emgv, train_loss_step=0.0383, train_loss_epoch=0.0442]
Epoch 15:   2%|▏         | 1/58 [00:01<01:24,  0.67it/s, v_num=emgv, train_loss_step=0.0383, train_loss_epoch=0.0442]
Epoch 15:   2%|▏         | 1/58 [00:02<01:55,  0.49it/s, v_num=emgv, train_loss_step=0.0369, train_loss_epoch=0.0442]
Epoch 15:   3%|▎         | 2/58 [00:03<01:38,  0.57it/s, v_num=emgv, train_loss_step=0.0369, train_loss_epoch=0.0442]
Epoch 15:   3%|▎         | 2/58 [00:04<01:53,  0.49it/s, v_num=emgv, train_loss_step=0.0337, train_loss_epoch=0.0442]
Epoch 15:   5%|▌         | 3/58 [00:05<01:42,  0.54it/s, v_num=emgv, train_loss_step=0.0337, train_loss_epoch=0.0442]
Epoch 15:   5%|▌         | 3/58 [00:06<01:51,  0.49it/s, v_num=emgv, train_loss_step=0.0445, train_loss_epoch=0.0442]
Epoch 15:   7%|▋         | 4/58 [00:07<01:43,  0.52it/s, v_num=emgv, train_loss_step=0.0445, train_loss_epoch=0.0442]
Epoch 15:   7%|▋         | 4/58 [00:08<01:50,  0.49it/s, v_num=emgv, train_loss_step=0.0394, train_loss_epoch=0.0442]
Epoch 15:   9%|▊         | 5/58 [00:09<01:42,  0.52it/s, v_num=emgv, train_loss_step=0.0394, train_loss_epoch=0.0442]
Epoch 15:   9%|▊         | 5/58 [00:10<01:48,  0.49it/s, v_num=emgv, train_loss_step=0.0506, train_loss_epoch=0.0442]
Epoch 15:  10%|█         | 6/58 [00:11<01:41,  0.51it/s, v_num=emgv, train_loss_step=0.0506, train_loss_epoch=0.0442]
