==========================================
SLURM_JOB_ID = 14574036
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 74:  48%|████▊     | 14/29 [00:30<00:32,  0.46it/s, v_num=grjn, train_loss_step=0.0304, train_loss_epoch=0.0365]
Epoch 74:  48%|████▊     | 14/29 [00:30<00:33,  0.45it/s, v_num=grjn, train_loss_step=0.0308, train_loss_epoch=0.0365]
Epoch 74:  52%|█████▏    | 15/29 [00:32<00:30,  0.46it/s, v_num=grjn, train_loss_step=0.0308, train_loss_epoch=0.0365]
Epoch 74:  52%|█████▏    | 15/29 [00:32<00:30,  0.45it/s, v_num=grjn, train_loss_step=0.0414, train_loss_epoch=0.0365]
Epoch 74:  55%|█████▌    | 16/29 [00:34<00:28,  0.46it/s, v_num=grjn, train_loss_step=0.0414, train_loss_epoch=0.0365]
Epoch 74:  55%|█████▌    | 16/29 [00:35<00:28,  0.45it/s, v_num=grjn, train_loss_step=0.0416, train_loss_epoch=0.0365]
Epoch 74:  59%|█████▊    | 17/29 [00:36<00:26,  0.46it/s, v_num=grjn, train_loss_step=0.0416, train_loss_epoch=0.0365]
Epoch 74:  59%|█████▊    | 17/29 [00:37<00:26,  0.45it/s, v_num=grjn, train_loss_step=0.0324, train_loss_epoch=0.0365]
Epoch 74:  62%|██████▏   | 18/29 [00:39<00:23,  0.46it/s, v_num=grjn, train_loss_step=0.0324, train_loss_epoch=0.0365]
Epoch 74:  62%|██████▏   | 18/29 [00:39<00:24,  0.45it/s, v_num=grjn, train_loss_step=0.0275, train_loss_epoch=0.0365]
Epoch 74:  66%|██████▌   | 19/29 [00:41<00:21,  0.46it/s, v_num=grjn, train_loss_step=0.0275, train_loss_epoch=0.0365]
Epoch 74:  66%|██████▌   | 19/29 [00:41<00:22,  0.45it/s, v_num=grjn, train_loss_step=0.045, train_loss_epoch=0.0365] 
Epoch 74:  69%|██████▉   | 20/29 [00:43<00:19,  0.46it/s, v_num=grjn, train_loss_step=0.045, train_loss_epoch=0.0365]
Epoch 74:  69%|██████▉   | 20/29 [00:44<00:19,  0.45it/s, v_num=grjn, train_loss_step=0.0271, train_loss_epoch=0.0365]
Epoch 74:  72%|███████▏  | 21/29 [00:45<00:17,  0.46it/s, v_num=grjn, train_loss_step=0.0271, train_loss_epoch=0.0365]
Epoch 74:  72%|███████▏  | 21/29 [00:46<00:17,  0.45it/s, v_num=grjn, train_loss_step=0.0209, train_loss_epoch=0.0365]
Epoch 74:  76%|███████▌  | 22/29 [00:47<00:15,  0.46it/s, v_num=grjn, train_loss_step=0.0209, train_loss_epoch=0.0365]
Epoch 74:  76%|███████▌  | 22/29 [00:48<00:15,  0.46it/s, v_num=grjn, train_loss_step=0.0397, train_loss_epoch=0.0365]
Epoch 74:  79%|███████▉  | 23/29 [00:49<00:13,  0.46it/s, v_num=grjn, train_loss_step=0.0397, train_loss_epoch=0.0365]
Epoch 74:  79%|███████▉  | 23/29 [00:50<00:13,  0.45it/s, v_num=grjn, train_loss_step=0.034, train_loss_epoch=0.0365] 
Epoch 74:  83%|████████▎ | 24/29 [00:52<00:10,  0.46it/s, v_num=grjn, train_loss_step=0.034, train_loss_epoch=0.0365]
Epoch 74:  83%|████████▎ | 24/29 [00:52<00:10,  0.45it/s, v_num=grjn, train_loss_step=0.0314, train_loss_epoch=0.0365]
Epoch 74:  86%|████████▌ | 25/29 [00:54<00:08,  0.46it/s, v_num=grjn, train_loss_step=0.0314, train_loss_epoch=0.0365]
Epoch 74:  86%|████████▌ | 25/29 [00:54<00:08,  0.46it/s, v_num=grjn, train_loss_step=0.040, train_loss_epoch=0.0365] 
Epoch 74:  90%|████████▉ | 26/29 [00:56<00:06,  0.46it/s, v_num=grjn, train_loss_step=0.040, train_loss_epoch=0.0365]
Epoch 74:  90%|████████▉ | 26/29 [00:57<00:06,  0.46it/s, v_num=grjn, train_loss_step=0.0409, train_loss_epoch=0.0365]
Epoch 74:  93%|█████████▎| 27/29 [00:58<00:04,  0.46it/s, v_num=grjn, train_loss_step=0.0409, train_loss_epoch=0.0365]
Epoch 74:  93%|█████████▎| 27/29 [00:59<00:04,  0.46it/s, v_num=grjn, train_loss_step=0.0256, train_loss_epoch=0.0365]
Epoch 74:  97%|█████████▋| 28/29 [01:00<00:02,  0.46it/s, v_num=grjn, train_loss_step=0.0256, train_loss_epoch=0.0365]
Epoch 74:  97%|█████████▋| 28/29 [01:01<00:02,  0.46it/s, v_num=grjn, train_loss_step=0.0628, train_loss_epoch=0.0365]
Epoch 74: 100%|██████████| 29/29 [01:02<00:00,  0.47it/s, v_num=grjn, train_loss_step=0.0628, train_loss_epoch=0.0365]
Epoch 74: 100%|██████████| 29/29 [01:02<00:00,  0.46it/s, v_num=grjn, train_loss_step=0.0287, train_loss_epoch=0.0365]
Epoch 74: 100%|██████████| 29/29 [01:02<00:00,  0.46it/s, v_num=grjn, train_loss_step=0.0287, train_loss_epoch=0.0366]
Epoch 74:   0%|          | 0/29 [00:00<?, ?it/s, v_num=grjn, train_loss_step=0.0287, train_loss_epoch=0.0366]         
Epoch 75:   0%|          | 0/29 [00:00<?, ?it/s, v_num=grjn, train_loss_step=0.0287, train_loss_epoch=0.0366]
Epoch 75:   3%|▎         | 1/29 [00:01<00:45,  0.62it/s, v_num=grjn, train_loss_step=0.0287, train_loss_epoch=0.0366]
Epoch 75:   3%|▎         | 1/29 [00:02<01:01,  0.46it/s, v_num=grjn, train_loss_step=0.0256, train_loss_epoch=0.0366]
Epoch 75:   7%|▋         | 2/29 [00:03<00:51,  0.53it/s, v_num=grjn, train_loss_step=0.0256, train_loss_epoch=0.0366]
Epoch 75:   7%|▋         | 2/29 [00:04<00:58,  0.46it/s, v_num=grjn, train_loss_step=0.0315, train_loss_epoch=0.0366]
Epoch 75:  10%|█         | 3/29 [00:05<00:51,  0.50it/s, v_num=grjn, train_loss_step=0.0315, train_loss_epoch=0.0366]
Epoch 75:  10%|█         | 3/29 [00:06<00:56,  0.46it/s, v_num=grjn, train_loss_step=0.0408, train_loss_epoch=0.0366]
Epoch 75:  14%|█▍        | 4/29 [00:08<00:50,  0.49it/s, v_num=grjn, train_loss_step=0.0408, train_loss_epoch=0.0366]
Epoch 75:  14%|█▍        | 4/29 [00:08<00:54,  0.46it/s, v_num=grjn, train_loss_step=0.0361, train_loss_epoch=0.0366]
Epoch 75:  17%|█▋        | 5/29 [00:10<00:49,  0.49it/s, v_num=grjn, train_loss_step=0.0361, train_loss_epoch=0.0366]
Epoch 75:  17%|█▋        | 5/29 [00:10<00:52,  0.46it/s, v_num=grjn, train_loss_step=0.0331, train_loss_epoch=0.0366]
Epoch 75:  21%|██        | 6/29 [00:12<00:48,  0.48it/s, v_num=grjn, train_loss_step=0.0331, train_loss_epoch=0.0366]
Epoch 75:  21%|██        | 6/29 [00:13<00:50,  0.45it/s, v_num=grjn, train_loss_step=0.0334, train_loss_epoch=0.0366]
Epoch 75:  24%|██▍       | 7/29 [00:14<00:46,  0.47it/s, v_num=grjn, train_loss_step=0.0334, train_loss_epoch=0.0366]
Epoch 75:  24%|██▍       | 7/29 [00:15<00:48,  0.46it/s, v_num=grjn, train_loss_step=0.0394, train_loss_epoch=0.0366]
Epoch 75:  28%|██▊       | 8/29 [00:16<00:44,  0.47it/s, v_num=grjn, train_loss_step=0.0394, train_loss_epoch=0.0366]
Epoch 75:  28%|██▊       | 8/29 [00:17<00:46,  0.46it/s, v_num=grjn, train_loss_step=0.0363, train_loss_epoch=0.0366]
Epoch 75:  31%|███       | 9/29 [00:19<00:42,  0.47it/s, v_num=grjn, train_loss_step=0.0363, train_loss_epoch=0.0366]
Epoch 75:  31%|███       | 9/29 [00:19<00:43,  0.46it/s, v_num=grjn, train_loss_step=0.0403, train_loss_epoch=0.0366]
Epoch 75:  34%|███▍      | 10/29 [00:21<00:40,  0.47it/s, v_num=grjn, train_loss_step=0.0403, train_loss_epoch=0.0366]
Epoch 75:  34%|███▍      | 10/29 [00:21<00:41,  0.46it/s, v_num=grjn, train_loss_step=0.0386, train_loss_epoch=0.0366]
Epoch 75:  38%|███▊      | 11/29 [00:23<00:38,  0.47it/s, v_num=grjn, train_loss_step=0.0386, train_loss_epoch=0.0366]
Epoch 75:  38%|███▊      | 11/29 [00:24<00:39,  0.45it/s, v_num=grjn, train_loss_step=0.0447, train_loss_epoch=0.0366]
Epoch 75:  41%|████▏     | 12/29 [00:25<00:36,  0.46it/s, v_num=grjn, train_loss_step=0.0447, train_loss_epoch=0.0366]
Epoch 75:  41%|████▏     | 12/29 [00:26<00:37,  0.45it/s, v_num=grjn, train_loss_step=0.021, train_loss_epoch=0.0366] 
Epoch 75:  45%|████▍     | 13/29 [00:28<00:34,  0.46it/s, v_num=grjn, train_loss_step=0.021, train_loss_epoch=0.0366]
Epoch 75:  45%|████▍     | 13/29 [00:28<00:35,  0.45it/s, v_num=grjn, train_loss_step=0.0432, train_loss_epoch=0.0366]
Epoch 75:  48%|████▊     | 14/29 [00:30<00:32,  0.46it/s, v_num=grjn, train_loss_step=0.0432, train_loss_epoch=0.0366]
Epoch 75:  48%|████▊     | 14/29 [00:30<00:33,  0.45it/s, v_num=grjn, train_loss_step=0.0339, train_loss_epoch=0.0366]
Epoch 75:  52%|█████▏    | 15/29 [00:32<00:30,  0.46it/s, v_num=grjn, train_loss_step=0.0339, train_loss_epoch=0.0366]
Epoch 75:  52%|█████▏    | 15/29 [00:32<00:30,  0.46it/s, v_num=grjn, train_loss_step=0.0363, train_loss_epoch=0.0366]
Epoch 75:  55%|█████▌    | 16/29 [00:34<00:28,  0.46it/s, v_num=grjn, train_loss_step=0.0363, train_loss_epoch=0.0366]
Epoch 75:  55%|█████▌    | 16/29 [00:35<00:28,  0.46it/s, v_num=grjn, train_loss_step=0.0375, train_loss_epoch=0.0366]
Epoch 75:  59%|█████▊    | 17/29 [00:36<00:25,  0.46it/s, v_num=grjn, train_loss_step=0.0375, train_loss_epoch=0.0366]
Epoch 75:  59%|█████▊    | 17/29 [00:37<00:26,  0.46it/s, v_num=grjn, train_loss_step=0.0295, train_loss_epoch=0.0366]
Epoch 75:  62%|██████▏   | 18/29 [00:38<00:23,  0.46it/s, v_num=grjn, train_loss_step=0.0295, train_loss_epoch=0.0366]
Epoch 75:  62%|██████▏   | 18/29 [00:39<00:24,  0.46it/s, v_num=grjn, train_loss_step=0.0453, train_loss_epoch=0.0366]
Epoch 75:  66%|██████▌   | 19/29 [00:41<00:21,  0.46it/s, v_num=grjn, train_loss_step=0.0453, train_loss_epoch=0.0366]
Epoch 75:  66%|██████▌   | 19/29 [00:41<00:22,  0.45it/s, v_num=grjn, train_loss_step=0.0294, train_loss_epoch=0.0366]
Epoch 75:  69%|██████▉   | 20/29 [00:43<00:19,  0.46it/s, v_num=grjn, train_loss_step=0.0294, train_loss_epoch=0.0366]
Epoch 75:  69%|██████▉   | 20/29 [00:44<00:19,  0.45it/s, v_num=grjn, train_loss_step=0.0264, train_loss_epoch=0.0366]
Epoch 75:  72%|███████▏  | 21/29 [00:45<00:17,  0.46it/s, v_num=grjn, train_loss_step=0.0264, train_loss_epoch=0.0366]
Epoch 75:  72%|███████▏  | 21/29 [00:46<00:17,  0.45it/s, v_num=grjn, train_loss_step=0.0339, train_loss_epoch=0.0366]
Epoch 75:  76%|███████▌  | 22/29 [00:47<00:15,  0.46it/s, v_num=grjn, train_loss_step=0.0339, train_loss_epoch=0.0366]
Epoch 75:  76%|███████▌  | 22/29 [00:48<00:15,  0.45it/s, v_num=grjn, train_loss_step=0.0397, train_loss_epoch=0.0366]
Epoch 75:  79%|███████▉  | 23/29 [00:50<00:13,  0.46it/s, v_num=grjn, train_loss_step=0.0397, train_loss_epoch=0.0366]
Epoch 75:  79%|███████▉  | 23/29 [00:50<00:13,  0.45it/s, v_num=grjn, train_loss_step=0.0359, train_loss_epoch=0.0366]
Epoch 75:  83%|████████▎ | 24/29 [00:52<00:10,  0.46it/s, v_num=grjn, train_loss_step=0.0359, train_loss_epoch=0.0366]
Epoch 75:  83%|████████▎ | 24/29 [00:52<00:11,  0.45it/s, v_num=grjn, train_loss_step=0.0479, train_loss_epoch=0.0366]
Epoch 75:  86%|████████▌ | 25/29 [00:55<00:08,  0.45it/s, v_num=grjn, train_loss_step=0.0479, train_loss_epoch=0.0366]
Epoch 75:  86%|████████▌ | 25/29 [00:55<00:08,  0.45it/s, v_num=grjn, train_loss_step=0.0399, train_loss_epoch=0.0366]
Epoch 75:  90%|████████▉ | 26/29 [00:57<00:06,  0.45it/s, v_num=grjn, train_loss_step=0.0399, train_loss_epoch=0.0366]
Epoch 75:  90%|████████▉ | 26/29 [00:57<00:06,  0.45it/s, v_num=grjn, train_loss_step=0.0596, train_loss_epoch=0.0366]
Epoch 75:  93%|█████████▎| 27/29 [00:59<00:04,  0.45it/s, v_num=grjn, train_loss_step=0.0596, train_loss_epoch=0.0366]
Epoch 75:  93%|█████████▎| 27/29 [01:00<00:04,  0.45it/s, v_num=grjn, train_loss_step=0.0229, train_loss_epoch=0.0366]
Epoch 75:  97%|█████████▋| 28/29 [01:01<00:02,  0.45it/s, v_num=grjn, train_loss_step=0.0229, train_loss_epoch=0.0366]
Epoch 75:  97%|█████████▋| 28/29 [01:02<00:02,  0.45it/s, v_num=grjn, train_loss_step=0.0302, train_loss_epoch=0.0366]
Epoch 75: 100%|██████████| 29/29 [01:02<00:00,  0.46it/s, v_num=grjn, train_loss_step=0.0302, train_loss_epoch=0.0366]
Epoch 75: 100%|██████████| 29/29 [01:03<00:00,  0.46it/s, v_num=grjn, train_loss_step=0.0251, train_loss_epoch=0.0366]
Epoch 75: 100%|██████████| 29/29 [01:03<00:00,  0.46it/s, v_num=grjn, train_loss_step=0.0251, train_loss_epoch=0.0359]
Epoch 75:   0%|          | 0/29 [00:00<?, ?it/s, v_num=grjn, train_loss_step=0.0251, train_loss_epoch=0.0359]         
Epoch 76:   0%|          | 0/29 [00:00<?, ?it/s, v_num=grjn, train_loss_step=0.0251, train_loss_epoch=0.0359]
Epoch 76:   3%|▎         | 1/29 [00:01<00:44,  0.62it/s, v_num=grjn, train_loss_step=0.0251, train_loss_epoch=0.0359]
Epoch 76:   3%|▎         | 1/29 [00:02<01:00,  0.46it/s, v_num=grjn, train_loss_step=0.0348, train_loss_epoch=0.0359]
Epoch 76:   7%|▋         | 2/29 [00:03<00:50,  0.53it/s, v_num=grjn, train_loss_step=0.0348, train_loss_epoch=0.0359]
Epoch 76:   7%|▋         | 2/29 [00:04<00:58,  0.46it/s, v_num=grjn, train_loss_step=0.0298, train_loss_epoch=0.0359]
Epoch 76:  10%|█         | 3/29 [00:05<00:51,  0.51it/s, v_num=grjn, train_loss_step=0.0298, train_loss_epoch=0.0359]
Epoch 76:  10%|█         | 3/29 [00:06<00:55,  0.46it/s, v_num=grjn, train_loss_step=0.041, train_loss_epoch=0.0359] 
Epoch 76:  14%|█▍        | 4/29 [00:08<00:50,  0.50it/s, v_num=grjn, train_loss_step=0.041, train_loss_epoch=0.0359]
Epoch 76:  14%|█▍        | 4/29 [00:08<00:53,  0.46it/s, v_num=grjn, train_loss_step=0.0243, train_loss_epoch=0.0359]
Epoch 76:  17%|█▋        | 5/29 [00:10<00:49,  0.49it/s, v_num=grjn, train_loss_step=0.0243, train_loss_epoch=0.0359]
Epoch 76:  17%|█▋        | 5/29 [00:10<00:51,  0.46it/s, v_num=grjn, train_loss_step=0.0244, train_loss_epoch=0.0359]
Epoch 76:  21%|██        | 6/29 [00:12<00:47,  0.48it/s, v_num=grjn, train_loss_step=0.0244, train_loss_epoch=0.0359]
Epoch 76:  21%|██        | 6/29 [00:13<00:49,  0.46it/s, v_num=grjn, train_loss_step=0.0323, train_loss_epoch=0.0359]
Epoch 76:  24%|██▍       | 7/29 [00:14<00:45,  0.48it/s, v_num=grjn, train_loss_step=0.0323, train_loss_epoch=0.0359]
Epoch 76:  24%|██▍       | 7/29 [00:15<00:47,  0.46it/s, v_num=grjn, train_loss_step=0.0382, train_loss_epoch=0.0359]
Epoch 76:  28%|██▊       | 8/29 [00:16<00:44,  0.48it/s, v_num=grjn, train_loss_step=0.0382, train_loss_epoch=0.0359]
Epoch 76:  28%|██▊       | 8/29 [00:17<00:45,  0.46it/s, v_num=grjn, train_loss_step=0.0389, train_loss_epoch=0.0359]
Epoch 76:  31%|███       | 9/29 [00:18<00:42,  0.47it/s, v_num=grjn, train_loss_step=0.0389, train_loss_epoch=0.0359]
Epoch 76:  31%|███       | 9/29 [00:19<00:43,  0.46it/s, v_num=grjn, train_loss_step=0.0234, train_loss_epoch=0.0359]
Epoch 76:  34%|███▍      | 10/29 [00:21<00:40,  0.47it/s, v_num=grjn, train_loss_step=0.0234, train_loss_epoch=0.0359]
Epoch 76:  34%|███▍      | 10/29 [00:21<00:41,  0.46it/s, v_num=grjn, train_loss_step=0.0328, train_loss_epoch=0.0359]
Epoch 76:  38%|███▊      | 11/29 [00:23<00:38,  0.47it/s, v_num=grjn, train_loss_step=0.0328, train_loss_epoch=0.0359]
Epoch 76:  38%|███▊      | 11/29 [00:23<00:39,  0.46it/s, v_num=grjn, train_loss_step=0.050, train_loss_epoch=0.0359] 
Epoch 76:  41%|████▏     | 12/29 [00:25<00:36,  0.47it/s, v_num=grjn, train_loss_step=0.050, train_loss_epoch=0.0359]
Epoch 76:  41%|████▏     | 12/29 [00:26<00:37,  0.46it/s, v_num=grjn, train_loss_step=0.0309, train_loss_epoch=0.0359]
Epoch 76:  45%|████▍     | 13/29 [00:27<00:34,  0.47it/s, v_num=grjn, train_loss_step=0.0309, train_loss_epoch=0.0359]
Epoch 76:  45%|████▍     | 13/29 [00:28<00:34,  0.46it/s, v_num=grjn, train_loss_step=0.0365, train_loss_epoch=0.0359]
Epoch 76:  48%|████▊     | 14/29 [00:29<00:32,  0.47it/s, v_num=grjn, train_loss_step=0.0365, train_loss_epoch=0.0359]
Epoch 76:  48%|████▊     | 14/29 [00:30<00:32,  0.46it/s, v_num=grjn, train_loss_step=0.0364, train_loss_epoch=0.0359]
Epoch 76:  52%|█████▏    | 15/29 [00:32<00:29,  0.47it/s, v_num=grjn, train_loss_step=0.0364, train_loss_epoch=0.0359]
Epoch 76:  52%|█████▏    | 15/29 [00:32<00:30,  0.46it/s, v_num=grjn, train_loss_step=0.0281, train_loss_epoch=0.0359]
Epoch 76:  55%|█████▌    | 16/29 [00:34<00:27,  0.47it/s, v_num=grjn, train_loss_step=0.0281, train_loss_epoch=0.0359]
Epoch 76:  55%|█████▌    | 16/29 [00:34<00:28,  0.46it/s, v_num=grjn, train_loss_step=0.0332, train_loss_epoch=0.0359]
Epoch 76:  59%|█████▊    | 17/29 [00:36<00:25,  0.47it/s, v_num=grjn, train_loss_step=0.0332, train_loss_epoch=0.0359]
Epoch 76:  59%|█████▊    | 17/29 [00:37<00:26,  0.46it/s, v_num=grjn, train_loss_step=0.039, train_loss_epoch=0.0359] 
Epoch 76:  62%|██████▏   | 18/29 [00:38<00:23,  0.47it/s, v_num=grjn, train_loss_step=0.039, train_loss_epoch=0.0359]
Epoch 76:  62%|██████▏   | 18/29 [00:39<00:23,  0.46it/s, v_num=grjn, train_loss_step=0.0354, train_loss_epoch=0.0359]
Epoch 76:  66%|██████▌   | 19/29 [00:40<00:21,  0.47it/s, v_num=grjn, train_loss_step=0.0354, train_loss_epoch=0.0359]
Epoch 76:  66%|██████▌   | 19/29 [00:41<00:21,  0.46it/s, v_num=grjn, train_loss_step=0.0406, train_loss_epoch=0.0359]
Epoch 76:  69%|██████▉   | 20/29 [00:43<00:19,  0.46it/s, v_num=grjn, train_loss_step=0.0406, train_loss_epoch=0.0359]
Epoch 76:  69%|██████▉   | 20/29 [00:43<00:19,  0.46it/s, v_num=grjn, train_loss_step=0.0311, train_loss_epoch=0.0359]
Epoch 76:  72%|███████▏  | 21/29 [00:45<00:17,  0.46it/s, v_num=grjn, train_loss_step=0.0311, train_loss_epoch=0.0359]
Epoch 76:  72%|███████▏  | 21/29 [00:45<00:17,  0.46it/s, v_num=grjn, train_loss_step=0.032, train_loss_epoch=0.0359] 
Epoch 76:  76%|███████▌  | 22/29 [00:47<00:15,  0.46it/s, v_num=grjn, train_loss_step=0.032, train_loss_epoch=0.0359]
Epoch 76:  76%|███████▌  | 22/29 [00:48<00:15,  0.46it/s, v_num=grjn, train_loss_step=0.0425, train_loss_epoch=0.0359]
Epoch 76:  79%|███████▉  | 23/29 [00:49<00:12,  0.46it/s, v_num=grjn, train_loss_step=0.0425, train_loss_epoch=0.0359]
Epoch 76:  79%|███████▉  | 23/29 [00:50<00:13,  0.46it/s, v_num=grjn, train_loss_step=0.0415, train_loss_epoch=0.0359]
Epoch 76:  83%|████████▎ | 24/29 [00:51<00:10,  0.46it/s, v_num=grjn, train_loss_step=0.0415, train_loss_epoch=0.0359]
Epoch 76:  83%|████████▎ | 24/29 [00:52<00:10,  0.46it/s, v_num=grjn, train_loss_step=0.0369, train_loss_epoch=0.0359]
Epoch 76:  86%|████████▌ | 25/29 [00:53<00:08,  0.46it/s, v_num=grjn, train_loss_step=0.0369, train_loss_epoch=0.0359]
Epoch 76:  86%|████████▌ | 25/29 [00:54<00:08,  0.46it/s, v_num=grjn, train_loss_step=0.0448, train_loss_epoch=0.0359]
Epoch 76:  90%|████████▉ | 26/29 [00:56<00:06,  0.46it/s, v_num=grjn, train_loss_step=0.0448, train_loss_epoch=0.0359]
Epoch 76:  90%|████████▉ | 26/29 [00:56<00:06,  0.46it/s, v_num=grjn, train_loss_step=0.0277, train_loss_epoch=0.0359]
Epoch 76:  93%|█████████▎| 27/29 [00:58<00:04,  0.46it/s, v_num=grjn, train_loss_step=0.0277, train_loss_epoch=0.0359]
Epoch 76:  93%|█████████▎| 27/29 [00:58<00:04,  0.46it/s, v_num=grjn, train_loss_step=0.0359, train_loss_epoch=0.0359]
Epoch 76:  97%|█████████▋| 28/29 [01:00<00:02,  0.46it/s, v_num=grjn, train_loss_step=0.0359, train_loss_epoch=0.0359]
Epoch 76:  97%|█████████▋| 28/29 [01:01<00:02,  0.46it/s, v_num=grjn, train_loss_step=0.0312, train_loss_epoch=0.0359]
Epoch 76: 100%|██████████| 29/29 [01:01<00:00,  0.47it/s, v_num=grjn, train_loss_step=0.0312, train_loss_epoch=0.0359]
Epoch 76: 100%|██████████| 29/29 [01:02<00:00,  0.47it/s, v_num=grjn, train_loss_step=0.0353, train_loss_epoch=0.0359]
Epoch 76: 100%|██████████| 29/29 [01:02<00:00,  0.47it/s, v_num=grjn, train_loss_step=0.0353, train_loss_epoch=0.0348]
Epoch 76:   0%|          | 0/29 [00:00<?, ?it/s, v_num=grjn, train_loss_step=0.0353, train_loss_epoch=0.0348]         
Epoch 77:   0%|          | 0/29 [00:00<?, ?it/s, v_num=grjn, train_loss_step=0.0353, train_loss_epoch=0.0348]
