==========================================
SLURM_JOB_ID = 14577240
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 75:  38%|███▊      | 9/24 [00:27<00:45,  0.33it/s, v_num=36ww, train_loss_step=0.0565, train_loss_epoch=0.0766]
Epoch 75:  38%|███▊      | 9/24 [00:27<00:46,  0.32it/s, v_num=36ww, train_loss_step=0.0647, train_loss_epoch=0.0766]
Epoch 75:  42%|████▏     | 10/24 [00:29<00:41,  0.33it/s, v_num=36ww, train_loss_step=0.0647, train_loss_epoch=0.0766]
Epoch 75:  42%|████▏     | 10/24 [00:30<00:43,  0.32it/s, v_num=36ww, train_loss_step=0.0847, train_loss_epoch=0.0766]
Epoch 75:  46%|████▌     | 11/24 [00:32<00:38,  0.33it/s, v_num=36ww, train_loss_step=0.0847, train_loss_epoch=0.0766]
Epoch 75:  46%|████▌     | 11/24 [00:33<00:40,  0.32it/s, v_num=36ww, train_loss_step=0.0513, train_loss_epoch=0.0766]
Epoch 75:  50%|█████     | 12/24 [00:35<00:35,  0.33it/s, v_num=36ww, train_loss_step=0.0513, train_loss_epoch=0.0766]
Epoch 75:  50%|█████     | 12/24 [00:36<00:36,  0.33it/s, v_num=36ww, train_loss_step=0.0805, train_loss_epoch=0.0766]
Epoch 75:  54%|█████▍    | 13/24 [00:38<00:32,  0.33it/s, v_num=36ww, train_loss_step=0.0805, train_loss_epoch=0.0766]
Epoch 75:  54%|█████▍    | 13/24 [00:39<00:33,  0.33it/s, v_num=36ww, train_loss_step=0.0607, train_loss_epoch=0.0766]
Epoch 75:  58%|█████▊    | 14/24 [00:41<00:29,  0.33it/s, v_num=36ww, train_loss_step=0.0607, train_loss_epoch=0.0766]
Epoch 75:  58%|█████▊    | 14/24 [00:42<00:30,  0.33it/s, v_num=36ww, train_loss_step=0.0977, train_loss_epoch=0.0766]
Epoch 75:  62%|██████▎   | 15/24 [00:44<00:26,  0.33it/s, v_num=36ww, train_loss_step=0.0977, train_loss_epoch=0.0766]
Epoch 75:  62%|██████▎   | 15/24 [00:45<00:27,  0.33it/s, v_num=36ww, train_loss_step=0.0976, train_loss_epoch=0.0766]
Epoch 75:  67%|██████▋   | 16/24 [00:47<00:23,  0.34it/s, v_num=36ww, train_loss_step=0.0976, train_loss_epoch=0.0766]
Epoch 75:  67%|██████▋   | 16/24 [00:48<00:24,  0.33it/s, v_num=36ww, train_loss_step=0.0778, train_loss_epoch=0.0766]
Epoch 75:  71%|███████   | 17/24 [00:50<00:20,  0.33it/s, v_num=36ww, train_loss_step=0.0778, train_loss_epoch=0.0766]
Epoch 75:  71%|███████   | 17/24 [00:51<00:21,  0.33it/s, v_num=36ww, train_loss_step=0.0584, train_loss_epoch=0.0766]
Epoch 75:  75%|███████▌  | 18/24 [00:54<00:18,  0.33it/s, v_num=36ww, train_loss_step=0.0584, train_loss_epoch=0.0766]
Epoch 75:  75%|███████▌  | 18/24 [00:54<00:18,  0.33it/s, v_num=36ww, train_loss_step=0.0899, train_loss_epoch=0.0766]
Epoch 75:  79%|███████▉  | 19/24 [00:57<00:15,  0.33it/s, v_num=36ww, train_loss_step=0.0899, train_loss_epoch=0.0766]
Epoch 75:  79%|███████▉  | 19/24 [00:58<00:15,  0.33it/s, v_num=36ww, train_loss_step=0.066, train_loss_epoch=0.0766] 
Epoch 75:  83%|████████▎ | 20/24 [01:00<00:12,  0.33it/s, v_num=36ww, train_loss_step=0.066, train_loss_epoch=0.0766]
Epoch 75:  83%|████████▎ | 20/24 [01:01<00:12,  0.33it/s, v_num=36ww, train_loss_step=0.0662, train_loss_epoch=0.0766]
Epoch 75:  88%|████████▊ | 21/24 [01:03<00:09,  0.33it/s, v_num=36ww, train_loss_step=0.0662, train_loss_epoch=0.0766]
Epoch 75:  88%|████████▊ | 21/24 [01:04<00:09,  0.32it/s, v_num=36ww, train_loss_step=0.0823, train_loss_epoch=0.0766]
Epoch 75:  92%|█████████▏| 22/24 [01:07<00:06,  0.33it/s, v_num=36ww, train_loss_step=0.0823, train_loss_epoch=0.0766]
Epoch 75:  92%|█████████▏| 22/24 [01:07<00:06,  0.32it/s, v_num=36ww, train_loss_step=0.0886, train_loss_epoch=0.0766]
Epoch 75:  96%|█████████▌| 23/24 [01:10<00:03,  0.33it/s, v_num=36ww, train_loss_step=0.0886, train_loss_epoch=0.0766]
Epoch 75:  96%|█████████▌| 23/24 [01:10<00:03,  0.32it/s, v_num=36ww, train_loss_step=0.0656, train_loss_epoch=0.0766]
Epoch 75: 100%|██████████| 24/24 [01:12<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.0656, train_loss_epoch=0.0766]
Epoch 75: 100%|██████████| 24/24 [01:13<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.068, train_loss_epoch=0.0766] 
Epoch 75: 100%|██████████| 24/24 [01:13<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.068, train_loss_epoch=0.076] 
Epoch 75:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.068, train_loss_epoch=0.076]         
Epoch 76:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.068, train_loss_epoch=0.076]
Epoch 76:   4%|▍         | 1/24 [00:02<00:46,  0.49it/s, v_num=36ww, train_loss_step=0.068, train_loss_epoch=0.076]
Epoch 76:   4%|▍         | 1/24 [00:02<01:02,  0.37it/s, v_num=36ww, train_loss_step=0.0688, train_loss_epoch=0.076]
Epoch 76:   8%|▊         | 2/24 [00:04<00:53,  0.41it/s, v_num=36ww, train_loss_step=0.0688, train_loss_epoch=0.076]
Epoch 76:   8%|▊         | 2/24 [00:05<01:00,  0.37it/s, v_num=36ww, train_loss_step=0.082, train_loss_epoch=0.076] 
Epoch 76:  12%|█▎        | 3/24 [00:07<00:52,  0.40it/s, v_num=36ww, train_loss_step=0.082, train_loss_epoch=0.076]
Epoch 76:  12%|█▎        | 3/24 [00:08<01:01,  0.34it/s, v_num=36ww, train_loss_step=0.0578, train_loss_epoch=0.076]
Epoch 76:  17%|█▋        | 4/24 [00:11<00:55,  0.36it/s, v_num=36ww, train_loss_step=0.0578, train_loss_epoch=0.076]
Epoch 76:  17%|█▋        | 4/24 [00:12<01:00,  0.33it/s, v_num=36ww, train_loss_step=0.0624, train_loss_epoch=0.076]
Epoch 76:  21%|██        | 5/24 [00:14<00:54,  0.35it/s, v_num=36ww, train_loss_step=0.0624, train_loss_epoch=0.076]
Epoch 76:  21%|██        | 5/24 [00:15<00:58,  0.33it/s, v_num=36ww, train_loss_step=0.0561, train_loss_epoch=0.076]
Epoch 76:  25%|██▌       | 6/24 [00:17<00:52,  0.35it/s, v_num=36ww, train_loss_step=0.0561, train_loss_epoch=0.076]
Epoch 76:  25%|██▌       | 6/24 [00:17<00:53,  0.33it/s, v_num=36ww, train_loss_step=0.0757, train_loss_epoch=0.076]
Epoch 76:  29%|██▉       | 7/24 [00:20<00:48,  0.35it/s, v_num=36ww, train_loss_step=0.0757, train_loss_epoch=0.076]
Epoch 76:  29%|██▉       | 7/24 [00:20<00:50,  0.34it/s, v_num=36ww, train_loss_step=0.0953, train_loss_epoch=0.076]
Epoch 76:  33%|███▎      | 8/24 [00:23<00:46,  0.34it/s, v_num=36ww, train_loss_step=0.0953, train_loss_epoch=0.076]
Epoch 76:  33%|███▎      | 8/24 [00:24<00:49,  0.33it/s, v_num=36ww, train_loss_step=0.0621, train_loss_epoch=0.076]
Epoch 76:  38%|███▊      | 9/24 [00:26<00:44,  0.34it/s, v_num=36ww, train_loss_step=0.0621, train_loss_epoch=0.076]
Epoch 76:  38%|███▊      | 9/24 [00:27<00:45,  0.33it/s, v_num=36ww, train_loss_step=0.088, train_loss_epoch=0.076] 
Epoch 76:  42%|████▏     | 10/24 [00:29<00:41,  0.34it/s, v_num=36ww, train_loss_step=0.088, train_loss_epoch=0.076]
Epoch 76:  42%|████▏     | 10/24 [00:30<00:43,  0.32it/s, v_num=36ww, train_loss_step=0.065, train_loss_epoch=0.076]
Epoch 76:  46%|████▌     | 11/24 [00:33<00:39,  0.33it/s, v_num=36ww, train_loss_step=0.065, train_loss_epoch=0.076]
Epoch 76:  46%|████▌     | 11/24 [00:34<00:40,  0.32it/s, v_num=36ww, train_loss_step=0.071, train_loss_epoch=0.076]
Epoch 76:  50%|█████     | 12/24 [00:36<00:36,  0.32it/s, v_num=36ww, train_loss_step=0.071, train_loss_epoch=0.076]
Epoch 76:  50%|█████     | 12/24 [00:37<00:37,  0.32it/s, v_num=36ww, train_loss_step=0.0609, train_loss_epoch=0.076]
Epoch 76:  54%|█████▍    | 13/24 [00:40<00:33,  0.32it/s, v_num=36ww, train_loss_step=0.0609, train_loss_epoch=0.076]
Epoch 76:  54%|█████▍    | 13/24 [00:41<00:34,  0.32it/s, v_num=36ww, train_loss_step=0.0747, train_loss_epoch=0.076]
Epoch 76:  58%|█████▊    | 14/24 [00:42<00:30,  0.33it/s, v_num=36ww, train_loss_step=0.0747, train_loss_epoch=0.076]
Epoch 76:  58%|█████▊    | 14/24 [00:43<00:31,  0.32it/s, v_num=36ww, train_loss_step=0.0483, train_loss_epoch=0.076]
Epoch 76:  62%|██████▎   | 15/24 [00:45<00:27,  0.33it/s, v_num=36ww, train_loss_step=0.0483, train_loss_epoch=0.076]
Epoch 76:  62%|██████▎   | 15/24 [00:46<00:28,  0.32it/s, v_num=36ww, train_loss_step=0.0756, train_loss_epoch=0.076]
Epoch 76:  67%|██████▋   | 16/24 [00:48<00:24,  0.33it/s, v_num=36ww, train_loss_step=0.0756, train_loss_epoch=0.076]
Epoch 76:  67%|██████▋   | 16/24 [00:49<00:24,  0.32it/s, v_num=36ww, train_loss_step=0.088, train_loss_epoch=0.076] 
Epoch 76:  71%|███████   | 17/24 [00:52<00:21,  0.33it/s, v_num=36ww, train_loss_step=0.088, train_loss_epoch=0.076]
Epoch 76:  71%|███████   | 17/24 [00:52<00:21,  0.32it/s, v_num=36ww, train_loss_step=0.080, train_loss_epoch=0.076]
Epoch 76:  75%|███████▌  | 18/24 [00:55<00:18,  0.33it/s, v_num=36ww, train_loss_step=0.080, train_loss_epoch=0.076]
Epoch 76:  75%|███████▌  | 18/24 [00:56<00:18,  0.32it/s, v_num=36ww, train_loss_step=0.057, train_loss_epoch=0.076]
Epoch 76:  79%|███████▉  | 19/24 [00:58<00:15,  0.32it/s, v_num=36ww, train_loss_step=0.057, train_loss_epoch=0.076]
Epoch 76:  79%|███████▉  | 19/24 [00:59<00:15,  0.32it/s, v_num=36ww, train_loss_step=0.0711, train_loss_epoch=0.076]
Epoch 76:  83%|████████▎ | 20/24 [01:02<00:12,  0.32it/s, v_num=36ww, train_loss_step=0.0711, train_loss_epoch=0.076]
Epoch 76:  83%|████████▎ | 20/24 [01:03<00:12,  0.32it/s, v_num=36ww, train_loss_step=0.0905, train_loss_epoch=0.076]
Epoch 76:  88%|████████▊ | 21/24 [01:05<00:09,  0.32it/s, v_num=36ww, train_loss_step=0.0905, train_loss_epoch=0.076]
Epoch 76:  88%|████████▊ | 21/24 [01:06<00:09,  0.32it/s, v_num=36ww, train_loss_step=0.0723, train_loss_epoch=0.076]
Epoch 76:  92%|█████████▏| 22/24 [01:08<00:06,  0.32it/s, v_num=36ww, train_loss_step=0.0723, train_loss_epoch=0.076]
Epoch 76:  92%|█████████▏| 22/24 [01:08<00:06,  0.32it/s, v_num=36ww, train_loss_step=0.0825, train_loss_epoch=0.076]
Epoch 76:  96%|█████████▌| 23/24 [01:10<00:03,  0.32it/s, v_num=36ww, train_loss_step=0.0825, train_loss_epoch=0.076]
Epoch 76:  96%|█████████▌| 23/24 [01:11<00:03,  0.32it/s, v_num=36ww, train_loss_step=0.0688, train_loss_epoch=0.076]
Epoch 76: 100%|██████████| 24/24 [01:13<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.0688, train_loss_epoch=0.076]
Epoch 76: 100%|██████████| 24/24 [01:14<00:00,  0.32it/s, v_num=36ww, train_loss_step=0.0455, train_loss_epoch=0.076]
Epoch 76: 100%|██████████| 24/24 [01:14<00:00,  0.32it/s, v_num=36ww, train_loss_step=0.0455, train_loss_epoch=0.071]
Epoch 76:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.0455, train_loss_epoch=0.071]         
Epoch 77:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.0455, train_loss_epoch=0.071]
Epoch 77:   4%|▍         | 1/24 [00:02<00:46,  0.49it/s, v_num=36ww, train_loss_step=0.0455, train_loss_epoch=0.071]
Epoch 77:   4%|▍         | 1/24 [00:03<01:11,  0.32it/s, v_num=36ww, train_loss_step=0.0725, train_loss_epoch=0.071]
Epoch 77:   8%|▊         | 2/24 [00:05<00:58,  0.37it/s, v_num=36ww, train_loss_step=0.0725, train_loss_epoch=0.071]
Epoch 77:   8%|▊         | 2/24 [00:06<01:08,  0.32it/s, v_num=36ww, train_loss_step=0.0581, train_loss_epoch=0.071]
Epoch 77:  12%|█▎        | 3/24 [00:08<00:58,  0.36it/s, v_num=36ww, train_loss_step=0.0581, train_loss_epoch=0.071]
Epoch 77:  12%|█▎        | 3/24 [00:09<01:04,  0.33it/s, v_num=36ww, train_loss_step=0.0767, train_loss_epoch=0.071]
Epoch 77:  17%|█▋        | 4/24 [00:11<00:56,  0.36it/s, v_num=36ww, train_loss_step=0.0767, train_loss_epoch=0.071]
Epoch 77:  17%|█▋        | 4/24 [00:12<01:00,  0.33it/s, v_num=36ww, train_loss_step=0.0906, train_loss_epoch=0.071]
Epoch 77:  21%|██        | 5/24 [00:14<00:54,  0.35it/s, v_num=36ww, train_loss_step=0.0906, train_loss_epoch=0.071]
Epoch 77:  21%|██        | 5/24 [00:15<00:57,  0.33it/s, v_num=36ww, train_loss_step=0.0846, train_loss_epoch=0.071]
Epoch 77:  25%|██▌       | 6/24 [00:17<00:51,  0.35it/s, v_num=36ww, train_loss_step=0.0846, train_loss_epoch=0.071]
Epoch 77:  25%|██▌       | 6/24 [00:17<00:53,  0.33it/s, v_num=36ww, train_loss_step=0.0689, train_loss_epoch=0.071]
Epoch 77:  29%|██▉       | 7/24 [00:20<00:49,  0.35it/s, v_num=36ww, train_loss_step=0.0689, train_loss_epoch=0.071]
Epoch 77:  29%|██▉       | 7/24 [00:21<00:51,  0.33it/s, v_num=36ww, train_loss_step=0.0552, train_loss_epoch=0.071]
Epoch 77:  33%|███▎      | 8/24 [00:23<00:46,  0.34it/s, v_num=36ww, train_loss_step=0.0552, train_loss_epoch=0.071]
Epoch 77:  33%|███▎      | 8/24 [00:24<00:48,  0.33it/s, v_num=36ww, train_loss_step=0.0618, train_loss_epoch=0.071]
Epoch 77:  38%|███▊      | 9/24 [00:26<00:44,  0.34it/s, v_num=36ww, train_loss_step=0.0618, train_loss_epoch=0.071]
Epoch 77:  38%|███▊      | 9/24 [00:27<00:45,  0.33it/s, v_num=36ww, train_loss_step=0.0846, train_loss_epoch=0.071]
Epoch 77:  42%|████▏     | 10/24 [00:29<00:41,  0.34it/s, v_num=36ww, train_loss_step=0.0846, train_loss_epoch=0.071]
Epoch 77:  42%|████▏     | 10/24 [00:30<00:42,  0.33it/s, v_num=36ww, train_loss_step=0.0555, train_loss_epoch=0.071]
Epoch 77:  46%|████▌     | 11/24 [00:32<00:38,  0.33it/s, v_num=36ww, train_loss_step=0.0555, train_loss_epoch=0.071]
Epoch 77:  46%|████▌     | 11/24 [00:33<00:39,  0.33it/s, v_num=36ww, train_loss_step=0.0477, train_loss_epoch=0.071]
Epoch 77:  50%|█████     | 12/24 [00:35<00:35,  0.33it/s, v_num=36ww, train_loss_step=0.0477, train_loss_epoch=0.071]
Epoch 77:  50%|█████     | 12/24 [00:36<00:36,  0.33it/s, v_num=36ww, train_loss_step=0.0753, train_loss_epoch=0.071]
Epoch 77:  54%|█████▍    | 13/24 [00:38<00:32,  0.33it/s, v_num=36ww, train_loss_step=0.0753, train_loss_epoch=0.071]
Epoch 77:  54%|█████▍    | 13/24 [00:39<00:33,  0.33it/s, v_num=36ww, train_loss_step=0.0749, train_loss_epoch=0.071]
Epoch 77:  58%|█████▊    | 14/24 [00:41<00:29,  0.33it/s, v_num=36ww, train_loss_step=0.0749, train_loss_epoch=0.071]
Epoch 77:  58%|█████▊    | 14/24 [00:42<00:30,  0.33it/s, v_num=36ww, train_loss_step=0.0786, train_loss_epoch=0.071]
Epoch 77:  62%|██████▎   | 15/24 [00:45<00:27,  0.33it/s, v_num=36ww, train_loss_step=0.0786, train_loss_epoch=0.071]
Epoch 77:  62%|██████▎   | 15/24 [00:45<00:27,  0.33it/s, v_num=36ww, train_loss_step=0.0625, train_loss_epoch=0.071]
Epoch 77:  67%|██████▋   | 16/24 [00:48<00:24,  0.33it/s, v_num=36ww, train_loss_step=0.0625, train_loss_epoch=0.071]
Epoch 77:  67%|██████▋   | 16/24 [00:49<00:24,  0.33it/s, v_num=36ww, train_loss_step=0.0708, train_loss_epoch=0.071]
Epoch 77:  71%|███████   | 17/24 [00:51<00:21,  0.33it/s, v_num=36ww, train_loss_step=0.0708, train_loss_epoch=0.071]
Epoch 77:  71%|███████   | 17/24 [00:52<00:21,  0.32it/s, v_num=36ww, train_loss_step=0.0834, train_loss_epoch=0.071]
Epoch 77:  75%|███████▌  | 18/24 [00:54<00:18,  0.33it/s, v_num=36ww, train_loss_step=0.0834, train_loss_epoch=0.071]
Epoch 77:  75%|███████▌  | 18/24 [00:55<00:18,  0.32it/s, v_num=36ww, train_loss_step=0.0553, train_loss_epoch=0.071]
Epoch 77:  79%|███████▉  | 19/24 [00:58<00:15,  0.33it/s, v_num=36ww, train_loss_step=0.0553, train_loss_epoch=0.071]
Epoch 77:  79%|███████▉  | 19/24 [00:58<00:15,  0.32it/s, v_num=36ww, train_loss_step=0.0671, train_loss_epoch=0.071]
Epoch 77:  83%|████████▎ | 20/24 [01:01<00:12,  0.33it/s, v_num=36ww, train_loss_step=0.0671, train_loss_epoch=0.071]
Epoch 77:  83%|████████▎ | 20/24 [01:02<00:12,  0.32it/s, v_num=36ww, train_loss_step=0.0711, train_loss_epoch=0.071]
Epoch 77:  88%|████████▊ | 21/24 [01:04<00:09,  0.33it/s, v_num=36ww, train_loss_step=0.0711, train_loss_epoch=0.071]
Epoch 77:  88%|████████▊ | 21/24 [01:05<00:09,  0.32it/s, v_num=36ww, train_loss_step=0.0604, train_loss_epoch=0.071]
Epoch 77:  92%|█████████▏| 22/24 [01:07<00:06,  0.33it/s, v_num=36ww, train_loss_step=0.0604, train_loss_epoch=0.071]
Epoch 77:  92%|█████████▏| 22/24 [01:08<00:06,  0.32it/s, v_num=36ww, train_loss_step=0.0747, train_loss_epoch=0.071]
Epoch 77:  96%|█████████▌| 23/24 [01:10<00:03,  0.33it/s, v_num=36ww, train_loss_step=0.0747, train_loss_epoch=0.071]
Epoch 77:  96%|█████████▌| 23/24 [01:11<00:03,  0.32it/s, v_num=36ww, train_loss_step=0.0851, train_loss_epoch=0.071]
Epoch 77: 100%|██████████| 24/24 [01:13<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.0851, train_loss_epoch=0.071]
Epoch 77: 100%|██████████| 24/24 [01:13<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.0852, train_loss_epoch=0.071]
Epoch 77: 100%|██████████| 24/24 [01:13<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.0852, train_loss_epoch=0.0707]
Epoch 77:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.0852, train_loss_epoch=0.0707]         
Epoch 78:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.0852, train_loss_epoch=0.0707]
Epoch 78:   4%|▍         | 1/24 [00:02<00:48,  0.47it/s, v_num=36ww, train_loss_step=0.0852, train_loss_epoch=0.0707]
Epoch 78:   4%|▍         | 1/24 [00:03<01:17,  0.30it/s, v_num=36ww, train_loss_step=0.0504, train_loss_epoch=0.0707]
Epoch 78:   8%|▊         | 2/24 [00:05<01:01,  0.36it/s, v_num=36ww, train_loss_step=0.0504, train_loss_epoch=0.0707]
Epoch 78:   8%|▊         | 2/24 [00:06<01:11,  0.31it/s, v_num=36ww, train_loss_step=0.0685, train_loss_epoch=0.0707]
Epoch 78:  12%|█▎        | 3/24 [00:08<00:59,  0.35it/s, v_num=36ww, train_loss_step=0.0685, train_loss_epoch=0.0707]
Epoch 78:  12%|█▎        | 3/24 [00:09<01:05,  0.32it/s, v_num=36ww, train_loss_step=0.0521, train_loss_epoch=0.0707]
Epoch 78:  17%|█▋        | 4/24 [00:11<00:56,  0.35it/s, v_num=36ww, train_loss_step=0.0521, train_loss_epoch=0.0707]
Epoch 78:  17%|█▋        | 4/24 [00:12<01:00,  0.33it/s, v_num=36ww, train_loss_step=0.0718, train_loss_epoch=0.0707]
Epoch 78:  21%|██        | 5/24 [00:14<00:54,  0.35it/s, v_num=36ww, train_loss_step=0.0718, train_loss_epoch=0.0707]
Epoch 78:  21%|██        | 5/24 [00:15<00:57,  0.33it/s, v_num=36ww, train_loss_step=0.0966, train_loss_epoch=0.0707]
Epoch 78:  25%|██▌       | 6/24 [00:17<00:52,  0.34it/s, v_num=36ww, train_loss_step=0.0966, train_loss_epoch=0.0707]
Epoch 78:  25%|██▌       | 6/24 [00:18<00:55,  0.32it/s, v_num=36ww, train_loss_step=0.0678, train_loss_epoch=0.0707]
Epoch 78:  29%|██▉       | 7/24 [00:20<00:50,  0.34it/s, v_num=36ww, train_loss_step=0.0678, train_loss_epoch=0.0707]
Epoch 78:  29%|██▉       | 7/24 [00:21<00:52,  0.33it/s, v_num=36ww, train_loss_step=0.0644, train_loss_epoch=0.0707]
Epoch 78:  33%|███▎      | 8/24 [00:23<00:47,  0.34it/s, v_num=36ww, train_loss_step=0.0644, train_loss_epoch=0.0707]
Epoch 78:  33%|███▎      | 8/24 [00:24<00:49,  0.33it/s, v_num=36ww, train_loss_step=0.0644, train_loss_epoch=0.0707]
Epoch 78:  38%|███▊      | 9/24 [00:26<00:44,  0.34it/s, v_num=36ww, train_loss_step=0.0644, train_loss_epoch=0.0707]
Epoch 78:  38%|███▊      | 9/24 [00:27<00:46,  0.33it/s, v_num=36ww, train_loss_step=0.0515, train_loss_epoch=0.0707]
Epoch 78:  42%|████▏     | 10/24 [00:29<00:41,  0.34it/s, v_num=36ww, train_loss_step=0.0515, train_loss_epoch=0.0707]
Epoch 78:  42%|████▏     | 10/24 [00:30<00:42,  0.33it/s, v_num=36ww, train_loss_step=0.0656, train_loss_epoch=0.0707]
Epoch 78:  46%|████▌     | 11/24 [00:32<00:38,  0.34it/s, v_num=36ww, train_loss_step=0.0656, train_loss_epoch=0.0707]
Epoch 78:  46%|████▌     | 11/24 [00:33<00:39,  0.33it/s, v_num=36ww, train_loss_step=0.0651, train_loss_epoch=0.0707]
