==========================================
SLURM_JOB_ID = 14574071
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 169:  21%|██        | 5/24 [00:09<00:36,  0.52it/s, v_num=70xy, train_loss_step=0.0238, train_loss_epoch=0.0366]
Epoch 169:  21%|██        | 5/24 [00:10<00:38,  0.49it/s, v_num=70xy, train_loss_step=0.0357, train_loss_epoch=0.0366]
Epoch 169:  25%|██▌       | 6/24 [00:11<00:35,  0.51it/s, v_num=70xy, train_loss_step=0.0357, train_loss_epoch=0.0366]
Epoch 169:  25%|██▌       | 6/24 [00:12<00:36,  0.49it/s, v_num=70xy, train_loss_step=0.0412, train_loss_epoch=0.0366]
Epoch 169:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=70xy, train_loss_step=0.0412, train_loss_epoch=0.0366]
Epoch 169:  29%|██▉       | 7/24 [00:14<00:34,  0.49it/s, v_num=70xy, train_loss_step=0.0203, train_loss_epoch=0.0366]
Epoch 169:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=70xy, train_loss_step=0.0203, train_loss_epoch=0.0366]
Epoch 169:  33%|███▎      | 8/24 [00:16<00:32,  0.49it/s, v_num=70xy, train_loss_step=0.0362, train_loss_epoch=0.0366]
Epoch 169:  38%|███▊      | 9/24 [00:17<00:29,  0.50it/s, v_num=70xy, train_loss_step=0.0362, train_loss_epoch=0.0366]
Epoch 169:  38%|███▊      | 9/24 [00:18<00:30,  0.49it/s, v_num=70xy, train_loss_step=0.0328, train_loss_epoch=0.0366]
Epoch 169:  42%|████▏     | 10/24 [00:19<00:27,  0.50it/s, v_num=70xy, train_loss_step=0.0328, train_loss_epoch=0.0366]
Epoch 169:  42%|████▏     | 10/24 [00:20<00:28,  0.49it/s, v_num=70xy, train_loss_step=0.0513, train_loss_epoch=0.0366]
Epoch 169:  46%|████▌     | 11/24 [00:21<00:25,  0.50it/s, v_num=70xy, train_loss_step=0.0513, train_loss_epoch=0.0366]
Epoch 169:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=70xy, train_loss_step=0.0268, train_loss_epoch=0.0366]
Epoch 169:  50%|█████     | 12/24 [00:24<00:24,  0.50it/s, v_num=70xy, train_loss_step=0.0268, train_loss_epoch=0.0366]
Epoch 169:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=70xy, train_loss_step=0.0358, train_loss_epoch=0.0366]
Epoch 169:  54%|█████▍    | 13/24 [00:26<00:22,  0.50it/s, v_num=70xy, train_loss_step=0.0358, train_loss_epoch=0.0366]
Epoch 169:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=70xy, train_loss_step=0.0419, train_loss_epoch=0.0366]
Epoch 169:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=70xy, train_loss_step=0.0419, train_loss_epoch=0.0366]
Epoch 169:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=70xy, train_loss_step=0.0439, train_loss_epoch=0.0366]
Epoch 169:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=70xy, train_loss_step=0.0439, train_loss_epoch=0.0366]
Epoch 169:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=70xy, train_loss_step=0.0428, train_loss_epoch=0.0366]
Epoch 169:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=70xy, train_loss_step=0.0428, train_loss_epoch=0.0366]
Epoch 169:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=70xy, train_loss_step=0.0385, train_loss_epoch=0.0366]
Epoch 169:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=70xy, train_loss_step=0.0385, train_loss_epoch=0.0366]
Epoch 169:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=70xy, train_loss_step=0.0337, train_loss_epoch=0.0366]
Epoch 169:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=70xy, train_loss_step=0.0337, train_loss_epoch=0.0366]
Epoch 169:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=70xy, train_loss_step=0.0597, train_loss_epoch=0.0366]
Epoch 169:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=70xy, train_loss_step=0.0597, train_loss_epoch=0.0366]
Epoch 169:  79%|███████▉  | 19/24 [00:39<00:10,  0.49it/s, v_num=70xy, train_loss_step=0.0351, train_loss_epoch=0.0366]
Epoch 169:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=70xy, train_loss_step=0.0351, train_loss_epoch=0.0366]
Epoch 169:  83%|████████▎ | 20/24 [00:41<00:08,  0.49it/s, v_num=70xy, train_loss_step=0.0552, train_loss_epoch=0.0366]
Epoch 169:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=70xy, train_loss_step=0.0552, train_loss_epoch=0.0366]
Epoch 169:  88%|████████▊ | 21/24 [00:43<00:06,  0.49it/s, v_num=70xy, train_loss_step=0.0367, train_loss_epoch=0.0366]
Epoch 169:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=70xy, train_loss_step=0.0367, train_loss_epoch=0.0366]
Epoch 169:  92%|█████████▏| 22/24 [00:45<00:04,  0.49it/s, v_num=70xy, train_loss_step=0.0312, train_loss_epoch=0.0366]
Epoch 169:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=70xy, train_loss_step=0.0312, train_loss_epoch=0.0366]
Epoch 169:  96%|█████████▌| 23/24 [00:47<00:02,  0.49it/s, v_num=70xy, train_loss_step=0.0365, train_loss_epoch=0.0366]
Epoch 169: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=70xy, train_loss_step=0.0365, train_loss_epoch=0.0366]
Epoch 169: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=70xy, train_loss_step=0.0457, train_loss_epoch=0.0366]
Epoch 169: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=70xy, train_loss_step=0.0457, train_loss_epoch=0.0371]
Epoch 169:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0457, train_loss_epoch=0.0371]         
Epoch 170:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0457, train_loss_epoch=0.0371]
Epoch 170:   4%|▍         | 1/24 [00:01<00:35,  0.64it/s, v_num=70xy, train_loss_step=0.0457, train_loss_epoch=0.0371]
Epoch 170:   4%|▍         | 1/24 [00:02<00:47,  0.48it/s, v_num=70xy, train_loss_step=0.0452, train_loss_epoch=0.0371]
Epoch 170:   8%|▊         | 2/24 [00:03<00:40,  0.55it/s, v_num=70xy, train_loss_step=0.0452, train_loss_epoch=0.0371]
Epoch 170:   8%|▊         | 2/24 [00:04<00:45,  0.48it/s, v_num=70xy, train_loss_step=0.0235, train_loss_epoch=0.0371]
Epoch 170:  12%|█▎        | 3/24 [00:05<00:39,  0.53it/s, v_num=70xy, train_loss_step=0.0235, train_loss_epoch=0.0371]
Epoch 170:  12%|█▎        | 3/24 [00:06<00:43,  0.48it/s, v_num=70xy, train_loss_step=0.036, train_loss_epoch=0.0371] 
Epoch 170:  17%|█▋        | 4/24 [00:07<00:38,  0.52it/s, v_num=70xy, train_loss_step=0.036, train_loss_epoch=0.0371]
Epoch 170:  17%|█▋        | 4/24 [00:08<00:41,  0.48it/s, v_num=70xy, train_loss_step=0.022, train_loss_epoch=0.0371]
Epoch 170:  21%|██        | 5/24 [00:09<00:37,  0.51it/s, v_num=70xy, train_loss_step=0.022, train_loss_epoch=0.0371]
Epoch 170:  21%|██        | 5/24 [00:10<00:39,  0.48it/s, v_num=70xy, train_loss_step=0.0449, train_loss_epoch=0.0371]
Epoch 170:  25%|██▌       | 6/24 [00:11<00:35,  0.50it/s, v_num=70xy, train_loss_step=0.0449, train_loss_epoch=0.0371]
Epoch 170:  25%|██▌       | 6/24 [00:12<00:37,  0.48it/s, v_num=70xy, train_loss_step=0.0497, train_loss_epoch=0.0371]
Epoch 170:  29%|██▉       | 7/24 [00:13<00:33,  0.50it/s, v_num=70xy, train_loss_step=0.0497, train_loss_epoch=0.0371]
Epoch 170:  29%|██▉       | 7/24 [00:14<00:35,  0.48it/s, v_num=70xy, train_loss_step=0.0404, train_loss_epoch=0.0371]
Epoch 170:  33%|███▎      | 8/24 [00:16<00:32,  0.50it/s, v_num=70xy, train_loss_step=0.0404, train_loss_epoch=0.0371]
Epoch 170:  33%|███▎      | 8/24 [00:16<00:33,  0.48it/s, v_num=70xy, train_loss_step=0.0441, train_loss_epoch=0.0371]
Epoch 170:  38%|███▊      | 9/24 [00:18<00:30,  0.50it/s, v_num=70xy, train_loss_step=0.0441, train_loss_epoch=0.0371]
Epoch 170:  38%|███▊      | 9/24 [00:18<00:31,  0.48it/s, v_num=70xy, train_loss_step=0.040, train_loss_epoch=0.0371] 
Epoch 170:  42%|████▏     | 10/24 [00:20<00:28,  0.50it/s, v_num=70xy, train_loss_step=0.040, train_loss_epoch=0.0371]
Epoch 170:  42%|████▏     | 10/24 [00:20<00:28,  0.48it/s, v_num=70xy, train_loss_step=0.0512, train_loss_epoch=0.0371]
Epoch 170:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=70xy, train_loss_step=0.0512, train_loss_epoch=0.0371]
Epoch 170:  46%|████▌     | 11/24 [00:22<00:26,  0.48it/s, v_num=70xy, train_loss_step=0.043, train_loss_epoch=0.0371] 
Epoch 170:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=70xy, train_loss_step=0.043, train_loss_epoch=0.0371]
Epoch 170:  50%|█████     | 12/24 [00:24<00:24,  0.48it/s, v_num=70xy, train_loss_step=0.0349, train_loss_epoch=0.0371]
Epoch 170:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=70xy, train_loss_step=0.0349, train_loss_epoch=0.0371]
Epoch 170:  54%|█████▍    | 13/24 [00:26<00:22,  0.48it/s, v_num=70xy, train_loss_step=0.0329, train_loss_epoch=0.0371]
Epoch 170:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=70xy, train_loss_step=0.0329, train_loss_epoch=0.0371]
Epoch 170:  58%|█████▊    | 14/24 [00:29<00:20,  0.48it/s, v_num=70xy, train_loss_step=0.032, train_loss_epoch=0.0371] 
Epoch 170:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=70xy, train_loss_step=0.032, train_loss_epoch=0.0371]
Epoch 170:  62%|██████▎   | 15/24 [00:31<00:18,  0.48it/s, v_num=70xy, train_loss_step=0.0395, train_loss_epoch=0.0371]
Epoch 170:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=70xy, train_loss_step=0.0395, train_loss_epoch=0.0371]
Epoch 170:  67%|██████▋   | 16/24 [00:33<00:16,  0.48it/s, v_num=70xy, train_loss_step=0.0476, train_loss_epoch=0.0371]
Epoch 170:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=70xy, train_loss_step=0.0476, train_loss_epoch=0.0371]
Epoch 170:  71%|███████   | 17/24 [00:35<00:14,  0.48it/s, v_num=70xy, train_loss_step=0.0311, train_loss_epoch=0.0371]
Epoch 170:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=70xy, train_loss_step=0.0311, train_loss_epoch=0.0371]
Epoch 170:  75%|███████▌  | 18/24 [00:37<00:12,  0.48it/s, v_num=70xy, train_loss_step=0.0306, train_loss_epoch=0.0371]
Epoch 170:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=70xy, train_loss_step=0.0306, train_loss_epoch=0.0371]
Epoch 170:  79%|███████▉  | 19/24 [00:39<00:10,  0.48it/s, v_num=70xy, train_loss_step=0.0472, train_loss_epoch=0.0371]
Epoch 170:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=70xy, train_loss_step=0.0472, train_loss_epoch=0.0371]
Epoch 170:  83%|████████▎ | 20/24 [00:41<00:08,  0.48it/s, v_num=70xy, train_loss_step=0.0289, train_loss_epoch=0.0371]
Epoch 170:  88%|████████▊ | 21/24 [00:43<00:06,  0.49it/s, v_num=70xy, train_loss_step=0.0289, train_loss_epoch=0.0371]
Epoch 170:  88%|████████▊ | 21/24 [00:43<00:06,  0.48it/s, v_num=70xy, train_loss_step=0.0353, train_loss_epoch=0.0371]
Epoch 170:  92%|█████████▏| 22/24 [00:45<00:04,  0.49it/s, v_num=70xy, train_loss_step=0.0353, train_loss_epoch=0.0371]
Epoch 170:  92%|█████████▏| 22/24 [00:45<00:04,  0.48it/s, v_num=70xy, train_loss_step=0.0297, train_loss_epoch=0.0371]
Epoch 170:  96%|█████████▌| 23/24 [00:47<00:02,  0.49it/s, v_num=70xy, train_loss_step=0.0297, train_loss_epoch=0.0371]
Epoch 170:  96%|█████████▌| 23/24 [00:47<00:02,  0.48it/s, v_num=70xy, train_loss_step=0.036, train_loss_epoch=0.0371] 
Epoch 170: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=70xy, train_loss_step=0.036, train_loss_epoch=0.0371]
Epoch 170: 100%|██████████| 24/24 [00:49<00:00,  0.49it/s, v_num=70xy, train_loss_step=0.038, train_loss_epoch=0.0371]
Epoch 170: 100%|██████████| 24/24 [00:49<00:00,  0.49it/s, v_num=70xy, train_loss_step=0.038, train_loss_epoch=0.0377]
Epoch 170:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.038, train_loss_epoch=0.0377]         
Epoch 171:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.038, train_loss_epoch=0.0377]
Epoch 171:   4%|▍         | 1/24 [00:01<00:34,  0.66it/s, v_num=70xy, train_loss_step=0.038, train_loss_epoch=0.0377]
Epoch 171:   4%|▍         | 1/24 [00:02<00:46,  0.50it/s, v_num=70xy, train_loss_step=0.0366, train_loss_epoch=0.0377]
Epoch 171:   8%|▊         | 2/24 [00:03<00:39,  0.56it/s, v_num=70xy, train_loss_step=0.0366, train_loss_epoch=0.0377]
Epoch 171:   8%|▊         | 2/24 [00:04<00:44,  0.49it/s, v_num=70xy, train_loss_step=0.0414, train_loss_epoch=0.0377]
Epoch 171:  12%|█▎        | 3/24 [00:05<00:39,  0.54it/s, v_num=70xy, train_loss_step=0.0414, train_loss_epoch=0.0377]
Epoch 171:  12%|█▎        | 3/24 [00:06<00:42,  0.49it/s, v_num=70xy, train_loss_step=0.0243, train_loss_epoch=0.0377]
Epoch 171:  17%|█▋        | 4/24 [00:07<00:38,  0.52it/s, v_num=70xy, train_loss_step=0.0243, train_loss_epoch=0.0377]
Epoch 171:  17%|█▋        | 4/24 [00:08<00:40,  0.49it/s, v_num=70xy, train_loss_step=0.035, train_loss_epoch=0.0377] 
Epoch 171:  21%|██        | 5/24 [00:09<00:36,  0.52it/s, v_num=70xy, train_loss_step=0.035, train_loss_epoch=0.0377]
Epoch 171:  21%|██        | 5/24 [00:10<00:38,  0.49it/s, v_num=70xy, train_loss_step=0.025, train_loss_epoch=0.0377]
Epoch 171:  25%|██▌       | 6/24 [00:11<00:35,  0.51it/s, v_num=70xy, train_loss_step=0.025, train_loss_epoch=0.0377]
Epoch 171:  25%|██▌       | 6/24 [00:12<00:36,  0.49it/s, v_num=70xy, train_loss_step=0.0357, train_loss_epoch=0.0377]
Epoch 171:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=70xy, train_loss_step=0.0357, train_loss_epoch=0.0377]
Epoch 171:  29%|██▉       | 7/24 [00:14<00:34,  0.49it/s, v_num=70xy, train_loss_step=0.0208, train_loss_epoch=0.0377]
Epoch 171:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=70xy, train_loss_step=0.0208, train_loss_epoch=0.0377]
Epoch 171:  33%|███▎      | 8/24 [00:16<00:32,  0.49it/s, v_num=70xy, train_loss_step=0.0399, train_loss_epoch=0.0377]
Epoch 171:  38%|███▊      | 9/24 [00:17<00:29,  0.50it/s, v_num=70xy, train_loss_step=0.0399, train_loss_epoch=0.0377]
Epoch 171:  38%|███▊      | 9/24 [00:18<00:30,  0.49it/s, v_num=70xy, train_loss_step=0.0425, train_loss_epoch=0.0377]
Epoch 171:  42%|████▏     | 10/24 [00:19<00:27,  0.50it/s, v_num=70xy, train_loss_step=0.0425, train_loss_epoch=0.0377]
Epoch 171:  42%|████▏     | 10/24 [00:20<00:28,  0.49it/s, v_num=70xy, train_loss_step=0.0343, train_loss_epoch=0.0377]
Epoch 171:  46%|████▌     | 11/24 [00:21<00:25,  0.50it/s, v_num=70xy, train_loss_step=0.0343, train_loss_epoch=0.0377]
Epoch 171:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=70xy, train_loss_step=0.0283, train_loss_epoch=0.0377]
Epoch 171:  50%|█████     | 12/24 [00:24<00:24,  0.50it/s, v_num=70xy, train_loss_step=0.0283, train_loss_epoch=0.0377]
Epoch 171:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=70xy, train_loss_step=0.0275, train_loss_epoch=0.0377]
Epoch 171:  54%|█████▍    | 13/24 [00:26<00:22,  0.50it/s, v_num=70xy, train_loss_step=0.0275, train_loss_epoch=0.0377]
Epoch 171:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=70xy, train_loss_step=0.0428, train_loss_epoch=0.0377]
Epoch 171:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=70xy, train_loss_step=0.0428, train_loss_epoch=0.0377]
Epoch 171:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=70xy, train_loss_step=0.0361, train_loss_epoch=0.0377]
Epoch 171:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=70xy, train_loss_step=0.0361, train_loss_epoch=0.0377]
Epoch 171:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=70xy, train_loss_step=0.0305, train_loss_epoch=0.0377]
Epoch 171:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=70xy, train_loss_step=0.0305, train_loss_epoch=0.0377]
Epoch 171:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=70xy, train_loss_step=0.0313, train_loss_epoch=0.0377]
Epoch 171:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=70xy, train_loss_step=0.0313, train_loss_epoch=0.0377]
Epoch 171:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=70xy, train_loss_step=0.029, train_loss_epoch=0.0377] 
Epoch 171:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=70xy, train_loss_step=0.029, train_loss_epoch=0.0377]
Epoch 171:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=70xy, train_loss_step=0.0536, train_loss_epoch=0.0377]
Epoch 171:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=70xy, train_loss_step=0.0536, train_loss_epoch=0.0377]
Epoch 171:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=70xy, train_loss_step=0.0293, train_loss_epoch=0.0377]
Epoch 171:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=70xy, train_loss_step=0.0293, train_loss_epoch=0.0377]
Epoch 171:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=70xy, train_loss_step=0.0286, train_loss_epoch=0.0377]
Epoch 171:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=70xy, train_loss_step=0.0286, train_loss_epoch=0.0377]
Epoch 171:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=70xy, train_loss_step=0.0305, train_loss_epoch=0.0377]
Epoch 171:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=70xy, train_loss_step=0.0305, train_loss_epoch=0.0377]
Epoch 171:  92%|█████████▏| 22/24 [00:45<00:04,  0.49it/s, v_num=70xy, train_loss_step=0.0406, train_loss_epoch=0.0377]
Epoch 171:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=70xy, train_loss_step=0.0406, train_loss_epoch=0.0377]
Epoch 171:  96%|█████████▌| 23/24 [00:47<00:02,  0.49it/s, v_num=70xy, train_loss_step=0.0443, train_loss_epoch=0.0377]
Epoch 171: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.0443, train_loss_epoch=0.0377]
Epoch 171: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=70xy, train_loss_step=0.0503, train_loss_epoch=0.0377]
Epoch 171: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=70xy, train_loss_step=0.0503, train_loss_epoch=0.0348]
Epoch 171:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0503, train_loss_epoch=0.0348]         
Epoch 172:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0503, train_loss_epoch=0.0348]
Epoch 172:   4%|▍         | 1/24 [00:01<00:34,  0.66it/s, v_num=70xy, train_loss_step=0.0503, train_loss_epoch=0.0348]
Epoch 172:   4%|▍         | 1/24 [00:02<00:46,  0.49it/s, v_num=70xy, train_loss_step=0.0322, train_loss_epoch=0.0348]
Epoch 172:   8%|▊         | 2/24 [00:03<00:39,  0.56it/s, v_num=70xy, train_loss_step=0.0322, train_loss_epoch=0.0348]
Epoch 172:   8%|▊         | 2/24 [00:04<00:44,  0.49it/s, v_num=70xy, train_loss_step=0.0417, train_loss_epoch=0.0348]
Epoch 172:  12%|█▎        | 3/24 [00:05<00:39,  0.53it/s, v_num=70xy, train_loss_step=0.0417, train_loss_epoch=0.0348]
Epoch 172:  12%|█▎        | 3/24 [00:06<00:43,  0.49it/s, v_num=70xy, train_loss_step=0.0206, train_loss_epoch=0.0348]
Epoch 172:  17%|█▋        | 4/24 [00:07<00:38,  0.52it/s, v_num=70xy, train_loss_step=0.0206, train_loss_epoch=0.0348]
Epoch 172:  17%|█▋        | 4/24 [00:08<00:41,  0.49it/s, v_num=70xy, train_loss_step=0.0408, train_loss_epoch=0.0348]
Epoch 172:  21%|██        | 5/24 [00:09<00:36,  0.51it/s, v_num=70xy, train_loss_step=0.0408, train_loss_epoch=0.0348]
Epoch 172:  21%|██        | 5/24 [00:10<00:38,  0.49it/s, v_num=70xy, train_loss_step=0.0347, train_loss_epoch=0.0348]
Epoch 172:  25%|██▌       | 6/24 [00:11<00:35,  0.51it/s, v_num=70xy, train_loss_step=0.0347, train_loss_epoch=0.0348]
